type,name
xmodelsurfs,#mp_av_cosmetic_charm_radar_00_lod0_l14_tr_cosmetic_charm_radar_00_lod010-2--ts1-v051405a4e18
xmodelsurfs,#mp_av_cosmetic_charm_radar_00_lod0_l14_tr_cosmetic_charm_radar_00_lod0_auto110-2--ts1-v050405a4e18
xmodelsurfs,#mp_av_cosmetic_charm_radar_00_lod0_l14_tr_cosmetic_charm_radar_00_lod0_auto1_auto210-2--ts1-v050405a4e18
xmodelsurfs,#mp_av_cosmetic_charm_radar_00_lod0_l14_tr_cosmetic_charm_radar_00_lod0_auto1_auto2_auto310-2--ts1-v410405a4e18
xmodelsurfs,#mp_av_cosmetic_charm_radar_00_lod0_l14_tr_cosmetic_charm_radar_00_lod0_auto1_auto2_auto3_auto410-2--ts1-v40405a4e18
xmodeldetailcollision,#cosmetic_charm_radar_00
dynamicbones,#dyn_s4_charm_radar_00
material,#mo/mtl_cosmetic_charm_radar_00
material,#mo/mtl_charm_base_00
material,#mo/mtl_cosmetic_charm_radar_00_glass
xmodel,#cosmetic_charm_radar_00
