type,name
xmodelsurfs,#mp_aw_svictor40_receiver_00_lod0_tr_svictor40_receiver_00_lod010a5bec385-ts1-v0414153a502
xmodeldetailcollision,#wm_svictor40_receiver_102
dynamicbones,#dyn_svictor40_receiver_00
material,#m2o/mtl_svictor40_receiver_00
material,#m2o/mtl_svictor40_stock_sn_b_00
material,#m2o/mtl_svictor40_irons_s_00
xmodeldetailcollision,#wm_svictor40_receiver_00
material,#i/sticker_2_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
xmodel,#wm_svictor40_receiver_00
material,#m2o/mtl_svictor40_receiver_101
material,#m2o/mtl_svictor40_stock_sn_b_101
material,#m2o/mtl_svictor40_irons_s_101
xmodel,#wm_svictor40_receiver_101
material,#m2o/mtl_svictor40_stock_sn_b_102
xmodel,#wm_svictor40_receiver_102
material,#m2o/mtl_svictor40_receiver_103
material,#m2o/mtl_svictor40_stock_sn_b_103
material,#m2o/mtl_svictor40_irons_s_103
xmodeldetailcollision,#wm_svictor40_receiver_103
xmodel,#wm_svictor40_receiver_103
material,#m2o/mtl_svictor40_receiver_104
material,#m2o/mtl_svictor40_stock_sn_b_104
material,#m2o/mtl_svictor40_irons_s_104
xmodel,#wm_svictor40_receiver_104
xmodel,#wm_svictor40_receiver_201_ms
material,#m2o/mtl_svictor40_receiver_201
material,#m2o/mtl_svictor40_stock_sn_b_201
material,#m2o/mtl_svictor40_irons_s_201
xmodel,#wm_svictor40_receiver_201_pc
xmodel,#wm_svictor40_receiver_201_sony
material,#m2o/mtl_svictor40_receiver_202
material,#m2o/mtl_svictor40_stock_sn_b_202
material,#m2o/mtl_svictor40_irons_s_202
xmodel,#wm_svictor40_receiver_202
material,#m2o/mtl_svictor40_receiver_1_301
material,#m2o/mtl_svictor40_receiver_2_301
material,#m2o/mtl_svictor40_optic_0_301
xmodel,#wm_svictor40_receiver_301
material,#m2o/mtl_svictor40_receiver_302
material,#m2o/mtl_svictor40_stock_sn_b_302
material,#m2o/mtl_svictor40_irons_s_302
xmodel,#wm_svictor40_receiver_302
material,#m2o/mtl_svictor40_receiver_1_303
material,#m2o/mtl_svictor40_receiver_2_303
material,#m2o/mtl_svictor40_receiver_0_303
xmodel,#wm_svictor40_receiver_303
material,#m2o/mtl_svictor40_receiver_1_401
material,#m2o/mtl_svictor40_receiver_2_401
material,#m2o/mtl_svictor40_receiver_0_401
xmodel,#wm_svictor40_receiver_401
