type,name
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod0_l15_tr_tyankee11_receiver_00_lod0103d2df1cd-ts1-v0041418d110f
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod0_l15_tr_tyankee11_receiver_00_lod0_auto1103d2df1cd-ts1-v0040418d110f
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod0_l15_tr_tyankee11_receiver_00_lod0_auto1_auto2103d2df1cd-ts1-v0010418d110f
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod0_l15_tr_tyankee11_receiver_00_lod0_auto1_auto2_auto3103d2df1cd-ts1-v0010418d110f
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod0_l15_tr_tyankee11_receiver_00_lod0_auto1_auto2_auto3_auto4103d2df1cd-ts1--abrfc60b09b-v0010418d110f
xmodelsurfs,#mp_aw_tyankee11_receiver_00_lod0_l15_tr_tyankee11_receiver_00_lod0_auto1_auto2_auto3_auto4_auto5103d2df1cd-ts1--abrfc60b09b-v010418d110f
xmodeldetailcollision,#wm_tyankee11_receiver_00
xmodeldetailcollision,#wm_tyankee11_receiver_101
xmodeldetailcollision,#wm_tyankee11_receiver_103
dynamicbones,#dyn_tyankee11_receiver_00
material,#m2o/mtl_tyankee11_receiver_00
material,#m2o/mtl_tyankee11_details_00
material,#m2o/mtl_tyankee11_rear_sight_00
material,#m2o/mtl_tyankee11_optic_mount_00
physicsasset,#wpn_mpapa40_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_tyankee11_receiver_00
material,#m2o/mtl_tyankee11_receiver_101
material,#m2o/mtl_tyankee11_details_101
material,#m2o/mtl_tyankee11_rear_sight_101
material,#m2o/mtl_tyankee11_optic_mount_101
xmodel,#wm_tyankee11_receiver_101
material,#m2o/mtl_tyankee11_receiver_102
material,#m2o/mtl_tyankee11_details_102
material,#m2o/mtl_tyankee11_optic_mount_102
xmodel,#wm_tyankee11_receiver_102
material,#m2o/mtl_tyankee11_receiver_103
material,#m2o/mtl_tyankee11_details_103
material,#m2o/mtl_tyankee11_rear_sight_103
material,#m2o/mtl_tyankee11_optic_mount_103
xmodel,#wm_tyankee11_receiver_103
material,#m2o/mtl_tyankee11_receiver_104
material,#m2o/mtl_tyankee11_details_104
material,#m2o/mtl_tyankee11_rear_sight_l_104
material,#m2o/mtl_tyankee11_optic_mount_104
xmodel,#wm_tyankee11_receiver_104
material,#m2o/mtl_tyankee11_receiver_201
material,#m2o/mtl_tyankee11_details_201
material,#m2o/mtl_tyankee11_rear_sight_201
material,#m2o/mtl_tyankee11_optic_mount_201
xmodel,#wm_tyankee11_receiver_201
material,#m2o/mtl_tyankee11_receiver_202
material,#m2o/mtl_tyankee11_details_202
material,#m2o/mtl_tyankee11_rear_sight_202
material,#m2o/mtl_tyankee11_optic_mount_202
xmodel,#wm_tyankee11_receiver_202
material,#m2o/mtl_tyankee11_receiver_203
material,#m2o/mtl_tyankee11_details_203
material,#m2o/mtl_tyankee11_rear_sight_203
material,#m2o/mtl_tyankee11_optic_mount_203
xmodel,#wm_tyankee11_receiver_203
material,#m2o/mtl_tyankee11_receiver_301
material,#m2o/mtl_tyankee11_details_301
material,#m2o/mtl_tyankee11_rear_sight_301
material,#m2o/mtl_tyankee11_optic_mount_301
xmodel,#wm_tyankee11_receiver_301
material,#m2o/mtl_tyankee11_receiver_0_452
material,#m2o/mtl_tyankee11_receiver_2_452
material,#m2o/mtl_tyankee11_receiver_3_452
material,#m2o/mtl_tyankee11_receiver_1_452
xmodel,#wm_tyankee11_receiver_452
material,#m2o/mtl_tyankee11_receiver_0_501
material,#m2o/mtl_tyankee11_receiver_2_501
material,#m2o/mtl_tyankee11_receiver_3_501
material,#m2o/mtl_tyankee11_receiver_1_501
xmodel,#wm_tyankee11_receiver_501
