type,name
xmodelsurfs,#mp_av_cosmetic_charm_taiko_00_lod0_l14_tr_cosmetic_charm_taiko_00_lod010-ts1-v01140418242
xmodelsurfs,#mp_av_cosmetic_charm_taiko_00_lod0_l14_tr_cosmetic_charm_taiko_00_lod0_auto110-ts1-v01040418242
xmodelsurfs,#mp_av_cosmetic_charm_taiko_00_lod0_l14_tr_cosmetic_charm_taiko_00_lod0_auto1_auto210-ts1-v4040418242
xmodelsurfs,#mp_av_cosmetic_charm_taiko_00_lod0_l14_tr_cosmetic_charm_taiko_00_lod0_auto1_auto2_auto310-ts1-v4040418242
xmodelsurfs,#mp_av_cosmetic_charm_taiko_00_lod0_l14_tr_cosmetic_charm_taiko_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040418242
xmodeldetailcollision,#cosmetic_charm_taiko_00
dynamicbones,#dyn_s4_charm_taiko_00
material,#mo/mtl_cosmetic_charm_taiko_00
material,#mo/mtl_charm_base_00
xmodel,#cosmetic_charm_taiko_00
