type,name
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_01_dmn_lod0_l13_tr_head_mp_f_c_mosher_01_dmn_lod050b9d0b03a-18e--rt10c8e0-v0807104292dd4e
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_01_dmn_lod0_l13_tr_head_mp_f_c_mosher_01_dmn_lod0_auto150b9d0b03a-18e--rt10c8e0-v0807104292dd4e
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_01_dmn_lod0_l13_tr_head_mp_f_c_mosher_01_dmn_lod0_auto1_auto250b9d0b03a-18e--rt10c8e0-v0807104292dd4e
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_01_dmn_lod0_l13_tr_head_mp_f_c_mosher_01_dmn_lod0_auto1_auto2_auto350b9d0b03a-18e--rt10c8e0--abrc101cd8a-v080504292dd4e
dynamicbones,#dynamic_c_s4_usa_soldier_93rd_sniper_01
material,#mo/mtl_c_s4_diamond_mask_helmet_01
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_head_mp_f_c_mosher_head_01
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_blue_brand
material,#mo/mtl_c_s4_lashes_male_tier2_01
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
xmodel,#head_mp_f_c_mosher_01_diamond_mask
