type,name
xmodelsurfs,#mp_av_stango44_stock_sp_00_lod0_tr_stango44_stock_sp_00_lod010-ts1-v010417e48c1
material,#m2o/mtl_stango44_stock_1_402
material,#m2o/mtl_stango44_stock_0_402
xmodel,#vm_stango44_stock_402
material,#m2o/mtl_stango44_stock_1_452
material,#m2o/mtl_stango44_stock_0_452
xmodel,#vm_stango44_stock_452
material,#m2o/mtl_stango44_stock_mk_00
material,#m2o/mtl_mpapa40_stock_sp_00
xmodel,#vm_stango44_stock_sp_00
material,#m2o/mtl_stango44_stock_mk_003
material,#m2o/mtl_stango44_stock_sp_003
xmodel,#vm_stango44_stock_sp_003
material,#m2o/mtl_stango44_stock_mk_13
xmodel,#vm_stango44_stock_sp_004
material,#m2o/mtl_stango44_stock_mk_201
material,#m2o/mtl_stango44_stock_sp_201
xmodel,#vm_stango44_stock_sp_201
