type,name
xmodelsurfs,#mp_aw_owhiskey31_stock_00_lod0_l15_tr_owhiskey31_stock_00_lod010-ts1-v04141d1a777
xmodelsurfs,#mp_aw_owhiskey31_stock_00_lod0_l15_tr_owhiskey31_stock_00_lod0_auto110-ts1-v04041d1a777
xmodelsurfs,#mp_aw_owhiskey31_stock_00_lod0_l15_tr_owhiskey31_stock_00_lod0_auto1_auto210-ts1-v04041d1a777
xmodelsurfs,#mp_aw_owhiskey31_stock_00_lod0_l15_tr_owhiskey31_stock_00_lod0_auto1_auto2_auto310-ts1-v04041d1a777
xmodelsurfs,#mp_aw_owhiskey31_stock_00_lod0_l15_tr_owhiskey31_stock_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041d1a777
xmodelsurfs,#mp_aw_owhiskey31_stock_00_lod0_l15_tr_owhiskey31_stock_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01041d1a777
xmodeldetailcollision,#wm_owhiskey31_stock_00
material,#m2o/mtl_owhiskey31_stock_00
material,#m2o/mtl_owhiskey31_receiver_00
physicsasset,#wpn_mpapa40_stock_00_col
xmodel,#wm_owhiskey31_stock_00
