type,name
xmodelsurfs,#mp_aw_ppapa41_barrel_s_00_lod0_l15_tr_ppapa41_barrel_s_00_lod010-ts1-v0414162fffe
xmodelsurfs,#mp_aw_ppapa41_barrel_s_00_lod0_l15_tr_ppapa41_barrel_s_00_lod0_auto110-ts1-v0404162fffe
xmodelsurfs,#mp_aw_ppapa41_barrel_s_00_lod0_l15_tr_ppapa41_barrel_s_00_lod0_auto1_auto210-ts1-v0404162fffe
xmodelsurfs,#mp_aw_ppapa41_barrel_s_00_lod0_l15_tr_ppapa41_barrel_s_00_lod0_auto1_auto2_auto310-ts1-v0104162fffe
xmodelsurfs,#mp_aw_ppapa41_barrel_s_00_lod0_l15_tr_ppapa41_barrel_s_00_lod0_auto1_auto2_auto3_auto410-ts1-v0104162fffe
xmodelsurfs,#mp_aw_ppapa41_barrel_s_00_lod0_l15_tr_ppapa41_barrel_s_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v404162fffe
xmodeldetailcollision,#wm_ppapa41_barrel_s_00
xmodeldetailcollision,#wm_ppapa41_barrel_s_105
material,#m2o/mtl_ppapa41_barrel_1_402
material,#m2o/mtl_ppapa41_barrel_0_402
physicsasset,#wpn_ppapa41_barrel_00_col
material,#i/sticker_3_blank
xmodel,#wm_ppapa41_barrel_402
material,#m2o/mtl_ppapa41_barrel_s_00
material,#m2o/mtl_ppapa41_muzzle_00
xmodel,#wm_ppapa41_barrel_s_00
dynamicbones,#dyn_ppapa41_receiver_00
material,#m2o/mtl_ppapa41_barrel_103
xmodel,#wm_ppapa41_barrel_s_103
material,#m2o/mtl_ppapa41_barrel_s_104
material,#m2o/mtl_ppapa41_muzzle_104
xmodel,#wm_ppapa41_barrel_s_104
material,#m2o/mtl_ppapa41_barrel_s_105
xmodel,#wm_ppapa41_barrel_s_105
material,#m2o/mtl_ppapa41_barrel_s_303
xmodel,#wm_ppapa41_barrel_s_303
material,#m2o/mtl_ppapa41_barrel_s_305
xmodel,#wm_ppapa41_barrel_s_305
