type,name
xmodelsurfs,#mp_aw_mptango41_stock_ri_00_lod0_l15_tr_mptango41_stock_ri_00_lod010-ts1-v4140e4d050
xmodelsurfs,#mp_aw_mptango41_stock_ri_00_lod0_l15_tr_mptango41_stock_ri_00_lod0_auto110-ts1-v4040e4d050
xmodelsurfs,#mp_aw_mptango41_stock_ri_00_lod0_l15_tr_mptango41_stock_ri_00_lod0_auto1_auto210-ts1-v4040e4d050
xmodelsurfs,#mp_aw_mptango41_stock_ri_00_lod0_l15_tr_mptango41_stock_ri_00_lod0_auto1_auto2_auto310-ts1-v4040e4d050
xmodelsurfs,#mp_aw_mptango41_stock_ri_00_lod0_l15_tr_mptango41_stock_ri_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040e4d050
xmodelsurfs,#mp_aw_mptango41_stock_ri_00_lod0_l15_tr_mptango41_stock_ri_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4040e4d050
xmodeldetailcollision,#wm_mptango41_stock_ri_00
material,#m2o/mtl_mptango41_stock_ri_00
physicsasset,#wpn_kalpha98_stock_00_col
xmodel,#wm_mptango41_stock_ri_00
material,#m2o/mtl_mptango41_stock_ri_303
xmodel,#wm_mptango41_stock_ri_303
material,#m2o/mtl_ptango41_stock_0_401
xmodel,#wm_ptango41_stock_401
