type,name
xmodelsurfs,#mp_av_kgamma40_scope_401_lod0_tr_kgamma40_scope_401_lod010-1f4d1602--ts1-v00055550411f582e
material,#mo/mtl_kgamma40_optic_401
material,#mo/mtl_optic_mini_00
material,#mo/mtl_optic_canted_00
material,#mo/mtl_lens_hip
material,#mo/mtl_lens_objective
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_start
material,#mo/vm_depth_mask_end
material,#mo/mtl_optic_glass_00
material,#mo/stencil_outline
material,#mo/mtl_lens_ads_reflex_hybrid
material,#mo/mtl_lens_hip_reflex_hybrid
material,#mo/mtl_lens_ads
xmodel,#vm_kgamma40_hybrid_canted_401
