type,name
xmodelsurfs,#mp_av_ar_stango44_suppressor_00_lod0_tr_ar_stango44_suppressor_00_lod010v4041218ef2
material,#mo/mtl_ar_stango44_suppressor_402
xmodel,#vm_aalpha52_muzzle_402
material,#mo/mtl_ar_asierra44_suppressor_106
xmodel,#vm_ar_asierra44_suppressor_106
material,#mo/mtl_ar_balpha_suppressor_102
xmodel,#vm_ar_balpha_suppressor_102
material,#mo/mtl_ar_bromeo35_suppressor_301
xmodel,#vm_ar_bromeo35_suppressor_301
material,#mo/mtl_ar_chotel41_suppressor_103
xmodel,#vm_ar_chotel41_suppressor_103
material,#mo/mtl_ar_m1golf_suppressor_101
xmodel,#vm_ar_m1golf_suppressor_101
material,#mo/mtl_ar_stango44_suppressor_00
xmodel,#vm_ar_stango44_suppressor_00
material,#mo/mtl_stango44_brake_ls_105
xmodel,#vm_ar_stango44_suppressor_105
material,#mo/mtl_ar_stango44_suppressor_304
xmodel,#vm_ar_stango44_suppressor_304
material,#mo/mtl_aromeo38_suppressor_101
xmodel,#vm_aromeo38_suppressor_101
material,#mo/mtl_asierra44_muzzle_0_303
xmodel,#vm_asierra44_muzzle_303
material,#mo/mtl_balpha_brake_ls_105
xmodel,#vm_balpha_brake_ls_105
material,#mo/mtl_balpha_suppressor_399
xmodel,#vm_balpha_suppressor_399
material,#mo/mtl_bromeo35_suppressor_106
xmodel,#vm_bromeo35_suppressor_106
dynamicbones,#dyn_bromeo35_receiver_00
material,#mo/mtl_bromeo35_suppressor_201
xmodel,#vm_bromeo35_suppressor_201
material,#mo/mtl_ar_stango44_suppressor_205
xmodel,#vm_bromeo35_suppressor_205
material,#mo/mtl_bromeo_suppressor_202
xmodel,#vm_bromeo_suppressor_202
material,#mo/mtl_bromeo_suppressor_302
xmodel,#vm_bromeo_suppressor_302
material,#mo/mtl_bromeopg_muzzle_0_501
xmodel,#vm_bromeopg_muzzle_501
material,#mo/mtl_chotel41_muzzle_0_451
xmodel,#vm_chotel41_muzzle_451
material,#mo/mtl_chotel41_suppressor_201
xmodel,#vm_chotel41_suppressor_201
material,#mo/mtl_chotel41_suppressor_203
xmodel,#vm_chotel41_suppressor_203
material,#mo/mtl_chotel41_suppressor_204
xmodel,#vm_chotel41_suppressor_204
material,#mo/mtl_dpapa28_muzzle_0_401
xmodel,#vm_dpapa28_muzzle_401
material,#mo/mtl_dpapa28_suppressor_201
xmodel,#vm_dpapa28_suppressor_201
material,#mo/mtl_dpapa28_suppressor_202
xmodel,#vm_dpapa28_suppressor_202
material,#mo/mtl_dpapa28_suppressor_204
xmodel,#vm_dpapa28_suppressor_204
material,#mo/mtl_fecho_muzzle_0_402
xmodel,#vm_fecho_muzzle_402
material,#mo/mtl_fecho_muzzle_0_403
xmodel,#vm_fecho_muzzle_403
material,#mo/mtl_fecho_muzzle_0_502
xmodel,#vm_fecho_muzzle_502
material,#mo/mtl_fecho_suppressor_104
xmodel,#vm_fecho_suppressor_104
xmodel,#vm_fnov2_brake_ls_501
material,#mo/mtl_gecho43_brake_101
xmodel,#vm_gecho43_brake_101
material,#mo/mtl_kgamma40_suppressor_302
xmodel,#vm_kgamma40_suppressor_302
material,#mo/mtl_kgolf40_muzzle_0_501
xmodel,#vm_kgolf40_muzzle_501
material,#mo/mtl_kgolf40_muzzle_0_502
xmodel,#vm_kgolf40_muzzle_502
material,#mo/mtl_malpha1895_suppressor_400
xmodel,#vm_malpha1895_suppressor_400
material,#mo/mtl_malpha1916_muzzle_0_501
xmodel,#vm_malpha1916_muzzle_501
material,#mo/mtl_malpha7_muzzle_0_501
xmodel,#vm_malpha7_muzzle_501
material,#mo/mtl_malpha7_muzzle_0_502
xmodel,#vm_malpha7_muzzle_502
material,#mo/mtl_mgolf42_muzzle_0_501
xmodel,#vm_mgolf42_muzzle_501
material,#mo/mtl_mgolf42_muzzle_0_502
xmodel,#vm_mgolf42_muzzle_502
material,#mo/mtl_moscar32_suppressor_103
xmodel,#vm_moscar32_suppressor_103
material,#mo/mtl_moscar32_suppressor_302
xmodel,#vm_moscar32_suppressor_302
material,#mo/mtl_mptango41_suppressor_201
xmodel,#vm_mptango41_suppressor_201
material,#mo/mtl_promeo45_muzzle_0_401
xmodel,#vm_promeo45_muzzle_401
material,#mo/mtl_promeo45_muzzle_0_501
xmodel,#vm_promeo45_muzzle_501
material,#mo/mtl_promeo45_muzzle_0_502
xmodel,#vm_promeo45_muzzle_502
material,#mo/mtl_promeo45_muzzle_0_503
xmodel,#vm_promeo45_muzzle_503
material,#mo/mtl_sindia510_muzzle_0_501
xmodel,#vm_sindia510_muzzle_501
material,#mo/mtl_sn_moscar32_suppressor_101
xmodel,#vm_sn_moscar32_suppressor_101
material,#mo/mtl_mptango41_suppressor_102
xmodel,#vm_sn_mptango41_suppressor_00
material,#mo/mtl_stango44_muzzle_0_403
xmodel,#vm_stango44_muzzle_403
material,#mo/mtl_stango44_muzzle_0_501
xmodel,#vm_stango44_muzzle_501
material,#mo/mtl_stango44_muzzle_0_502
xmodel,#vm_stango44_muzzle_502
material,#mo/mtl_stango44_suppressor_203
xmodel,#vm_stango44_suppressor_203
material,#mo/mtl_sn_svictor40_suppressor_103
xmodel,#vm_svictor40_suppressor_103
material,#mo/mtl_valpha1952_muzzle_0_503
xmodel,#vm_valpha1952_muzzle_503
material,#mo/mtl_voscar_suppressor_103
xmodel,#vm_voscar_suppressor_103
