type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_palmer_01_dmn_lod0_l14_tr_c_s4_mp_usa_palmer_01_dmn_lod020403929c9-ts1-v200004042c26bfa
xmodelsurfs,#mp_bd_c_s4_mp_usa_palmer_01_dmn_lod0_l14_tr_c_s4_mp_usa_palmer_01_dmn_lod0_auto120403929c9-ts1--abr8027e562-v2000001042c26bfa
xmodelsurfs,#mp_bd_c_s4_mp_usa_palmer_01_dmn_lod0_l14_tr_c_s4_mp_usa_palmer_01_dmn_lod0_auto1_auto220403929c9-ts1--abr9e411da0-v200004042c26bfa
xmodelsurfs,#mp_bd_c_s4_mp_usa_palmer_01_dmn_lod0_l14_tr_c_s4_mp_usa_palmer_01_dmn_lod0_auto1_auto2_auto320403929c9-ts1--abr6bd002e3-v200004042c26bfa
xmodelsurfs,#mp_bd_c_s4_mp_usa_palmer_01_dmn_lod0_l14_tr_c_s4_mp_usa_palmer_01_dmn_lod0_auto1_auto2_auto3_auto420403929c9-ts1--abr47438897-v200004042c26bfa
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc_palmer_01_dmn
dynamicbones,#dynamic_c_s4_mp_usa_palmer_01
material,#mo/mtl_c_s4_mp_usa_palmer_fray_01_dmn
material,#mo/mtl_c_s4_vm_mp_usa_palmer_arm_01_1a
material,#mo/mtl_c_s4_mp_usa_palmer_glove_01
material,#mo/mtl_c_s4_mp_usa_palmer_machine_hand_01
material,#mo/mtl_c_s4_mp_usa_palmer_machine_leg_01
material,#mo/mtl_c_s4_mp_usa_palmer_hand_01
material,#mo/mtl_c_s4_mp_usa_palmer_leg_01
material,#mo/mtl_c_s4_mp_usa_palmer_pants_01
material,#mo/mtl_c_s4_mp_usa_palmer_boot_01
material,#mo/mtl_c_s4_mp_usa_palmer_jacket_01_dmn
material,#mo/mtl_c_s4_mp_usa_palmer_bandolier_01_dmn
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_palmer_01_dmn
