type,name
xmodelsurfs,#mp_aw_stango44_mag_x_00_lod0_l15_tr_stango44_mag_x_00_lod0109c12000a-ts1-v04040dd19cf
xmodelsurfs,#mp_aw_stango44_mag_x_00_lod0_l15_tr_stango44_mag_x_00_lod0_auto1109c12000a-ts1-v04040dd19cf
xmodelsurfs,#mp_aw_stango44_mag_x_00_lod0_l15_tr_stango44_mag_x_00_lod0_auto1_auto2109c12000a-ts1-v04040dd19cf
xmodelsurfs,#mp_aw_stango44_mag_x_00_lod0_l15_tr_stango44_mag_x_00_lod0_auto1_auto2_auto3109c12000a-ts1-v01040dd19cf
xmodelsurfs,#mp_aw_stango44_mag_x_00_lod0_l15_tr_stango44_mag_x_00_lod0_auto1_auto2_auto3_auto4109c12000a-ts1--abrbd0aca53-v4040dd19cf
xmodelsurfs,#mp_aw_stango44_mag_x_00_lod0_l15_tr_stango44_mag_x_00_lod0_auto1_auto2_auto3_auto4_auto5109c12000a-ts1--abrbd0aca53-v4040dd19cf
material,#m2o/mtl_stango44_mag_x_00
xmodel,#wm_stango44_mag_x_00
material,#m2o/mtl_stango44_mag_x_003
xmodel,#wm_stango44_mag_x_003
material,#m2o/mtl_stango44_mag_x_03
xmodel,#wm_stango44_mag_x_03
material,#m2o/mtl_stango44_mag_x_104
xmodel,#wm_stango44_mag_x_104
dynamicbones,#dyn_stango44_receiver_00
material,#m2o/mtl_stango44_mag_x_106
xmodel,#wm_stango44_mag_x_106
material,#m2o/mtl_stango44_mag_x_203
xmodel,#wm_stango44_mag_x_203
material,#m2o/mtl_stango44_mag_x_204
xmodel,#wm_stango44_mag_x_204
material,#m2o/mtl_stango44_mag_x_304
xmodel,#wm_stango44_mag_x_304
material,#m2o/mtl_stango44_magazine_0_205
xmodel,#wm_stango44_magazine_205
material,#m2o/mtl_stango44_magazine_0_403
xmodel,#wm_stango44_magazine_403
material,#m2o/mtl_stango44_magazine_0_502
xmodel,#wm_stango44_magazine_502
