type,name
xmodelsurfs,#mp_av_stango5_mag_c_00_lod0_tr_stango5_mag_c_00_lod010-ts1-v04042678aa2
material,#m2o/mtl_stango5_mag_c_00
material,#mo/mtl_stango5_mag_bullet_00
xmodel,#vm_stango5_mag_c_00
material,#m2o/mtl_stango5_mag_c_001
xmodel,#vm_stango5_mag_c_001
material,#m2o/mtl_stango5_mag_c_104
xmodel,#vm_stango5_mag_c_104
material,#m2o/mtl_stango5_mag_c_301
xmodel,#vm_stango5_mag_c_301
material,#m2o/mtl_stango5_magazine_0_403
material,#mo/mtl_stango5_magazine_1_403
xmodel,#vm_stango5_magazine_403
