type,name
xmodelsurfs,#mp_aw_flima35_barrel_00_lod0_l15_tr_flima35_barrel_00_lod010-ts1-v4141ca9b6c
xmodelsurfs,#mp_aw_flima35_barrel_00_lod0_l15_tr_flima35_barrel_00_lod0_auto110-ts1-v4041ca9b6c
xmodelsurfs,#mp_aw_flima35_barrel_00_lod0_l15_tr_flima35_barrel_00_lod0_auto1_auto210-ts1-v4041ca9b6c
xmodelsurfs,#mp_aw_flima35_barrel_00_lod0_l15_tr_flima35_barrel_00_lod0_auto1_auto2_auto310-ts1-v4041ca9b6c
xmodelsurfs,#mp_aw_flima35_barrel_00_lod0_l15_tr_flima35_barrel_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041ca9b6c
xmodelsurfs,#mp_aw_flima35_barrel_00_lod0_l15_tr_flima35_barrel_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041ca9b6c
xmodeldetailcollision,#wm_flima35_barrel_00
material,#mo/mtl_flima35_nozzle_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_flima35_barrel_00
