type,name
xmodelsurfs,#mp_aw_aromeo43_griptape_301_lod0_l15_tr_aromeo43_griptape_301_lod010-ts1-v413fe15b59
xmodelsurfs,#mp_aw_aromeo43_griptape_301_lod0_l15_tr_aromeo43_griptape_301_lod0_auto110-ts1-v403fe15b59
xmodelsurfs,#mp_aw_aromeo43_griptape_301_lod0_l15_tr_aromeo43_griptape_301_lod0_auto1_auto210-ts1-v403fe15b59
xmodelsurfs,#mp_aw_aromeo43_griptape_301_lod0_l15_tr_aromeo43_griptape_301_lod0_auto1_auto2_auto310-ts1-v403fe15b59
xmodelsurfs,#mp_aw_aromeo43_griptape_301_lod0_l15_tr_aromeo43_griptape_301_lod0_auto1_auto2_auto3_auto410-ts1-v403fe15b59
xmodelsurfs,#mp_aw_aromeo43_griptape_301_lod0_l15_tr_aromeo43_griptape_301_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v403fe15b59
xmodeldetailcollision,#wm_aromeo43_grip_301_rub
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_aromeo43_grip_301_bkl
material,#mco/mtl_grip_fabric_00
xmodel,#wm_aromeo43_grip_301_fab
material,#mco/mtl_grip_granulated_00
xmodel,#wm_aromeo43_grip_301_gra
material,#mco/mtl_grip_grooved_00
xmodel,#wm_aromeo43_grip_301_grv
material,#mco/mtl_grip_hatched_00
xmodel,#wm_aromeo43_grip_301_htc
material,#mco/mtl_grip_leather_00
xmodel,#wm_aromeo43_grip_301_lea
material,#mco/mtl_grip_pinetar_00
xmodel,#wm_aromeo43_grip_301_pin
material,#mco/mtl_grip_rubber_00
xmodel,#wm_aromeo43_grip_301_rub
material,#mco/mtl_grip_stipple_00
xmodel,#wm_aromeo43_grip_301_stp
material,#mco/mtl_grip_tape_00
xmodel,#wm_aromeo43_grip_301_tap
