type,name
xmodelsurfs,#mp_hd_head_mp_k_bright_01_gold_lod0_l13_tr_head_mp_k_bright_01_gold_lod0506d9d57d6-6--rt6e-hffv20070428d4850
xmodelsurfs,#mp_hd_head_mp_k_bright_01_gold_lod0_l13_tr_head_mp_k_bright_01_gold_lod0_auto1506d9d57d6-6--rt6e-hffv20070428d4850
xmodelsurfs,#mp_hd_head_mp_k_bright_01_gold_lod0_l13_tr_head_mp_k_bright_01_gold_lod0_auto1_auto2506d9d57d6-6--rt6e-hffv20070428d4850
xmodelsurfs,#mp_hd_head_mp_k_bright_01_gold_lod0_l13_tr_head_mp_k_bright_01_gold_lod0_auto1_auto2_auto3506d9d57d6-6--rt6e--abrf4532239-hffv20070428d4850
dynamicbones,#dynamic_head_mp_k_bright_01_gold
material,#m2o/mtl_c_s4_female_hair_09
material,#mo/mtl_head_mp_k_bright_01
material,#mo/mtl_c_s4_mp_aut_anna_facescarf_01_gold
material,#mo/mtl_c_s4_mp_aut_anna_headband_01_gold
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_blue_brand
material,#mo/mtl_c_s4_lashes_male_tier2_01
xmodel,#head_mp_k_bright_01_gold
