type,name
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_2x_f_00_lod0_l15_tr_aromeo43_mag_c_up_2x_f_00_lod010-ts1-v011412efab9
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_2x_f_00_lod0_l15_tr_aromeo43_mag_c_up_2x_f_00_lod0_auto110-ts1-v040412efab9
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_2x_f_00_lod0_l15_tr_aromeo43_mag_c_up_2x_f_00_lod0_auto1_auto210-ts1-v010412efab9
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_2x_f_00_lod0_l15_tr_aromeo43_mag_c_up_2x_f_00_lod0_auto1_auto2_auto310-ts1-v010412efab9
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_2x_f_00_lod0_l15_tr_aromeo43_mag_c_up_2x_f_00_lod0_auto1_auto2_auto3_auto410-ts1-v010412efab9
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_2x_f_00_lod0_l15_tr_aromeo43_mag_c_up_2x_f_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v40412efab9
xmodeldetailcollision,#wm_aromeo43_mag_c_up_2x_f_00
material,#m2o/mtl_aromeo43_mag_c_up_2x_f_00
material,#m2o/mtl_mpapa40_9mm_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_aromeo43_mag_c_up_2x_f_00
material,#m2o/mtl_aromeo43_magazine_1_502
material,#m2o/mtl_aromeo43_magazine_0_502
xmodel,#wm_aromeo43_magazine_502
material,#m2o/mtl_aromeo43_magazine_1_504
material,#m2o/mtl_aromeo43_magazine_0_504
xmodel,#wm_aromeo43_magazine_504
