type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_melee_dindigo_00_lod0_l14_tr_cosmetic_charm_ship_melee_dindigo_00_lod010-ts1-v01140565ced
xmodelsurfs,#mp_av_cosmetic_charm_ship_melee_dindigo_00_lod0_l14_tr_cosmetic_charm_ship_melee_dindigo_00_lod0_auto110-ts1-v4040565ced
xmodelsurfs,#mp_av_cosmetic_charm_ship_melee_dindigo_00_lod0_l14_tr_cosmetic_charm_ship_melee_dindigo_00_lod0_auto1_auto210-ts1-v4040565ced
xmodelsurfs,#mp_av_cosmetic_charm_ship_melee_dindigo_00_lod0_l14_tr_cosmetic_charm_ship_melee_dindigo_00_lod0_auto1_auto2_auto310-ts1-v4040565ced
xmodelsurfs,#mp_av_cosmetic_charm_ship_melee_dindigo_00_lod0_l14_tr_cosmetic_charm_ship_melee_dindigo_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040565ced
xmodeldetailcollision,#cosmetic_charm_ship_melee_dindigo_00
dynamicbones,#dyn_s4_charm_melee_dindigo_00
material,#mo/mtl_charm_base_00
material,#mo/mtl_cosmetic_charm_ship_melee_dindigo_00
xmodel,#cosmetic_charm_ship_melee_dindigo_00
