type,name
xmodelsurfs,#mp_aw_guniform45_mag_c_dn_00_lod0_l15_tr_guniform45_mag_c_dn_00_lod010-ts1-v04141629398
xmodelsurfs,#mp_aw_guniform45_mag_c_dn_00_lod0_l15_tr_guniform45_mag_c_dn_00_lod0_auto110-ts1-v001041629398
xmodelsurfs,#mp_aw_guniform45_mag_c_dn_00_lod0_l15_tr_guniform45_mag_c_dn_00_lod0_auto1_auto210-ts1-v04041629398
xmodelsurfs,#mp_aw_guniform45_mag_c_dn_00_lod0_l15_tr_guniform45_mag_c_dn_00_lod0_auto1_auto2_auto310-ts1-v04041629398
xmodelsurfs,#mp_aw_guniform45_mag_c_dn_00_lod0_l15_tr_guniform45_mag_c_dn_00_lod0_auto1_auto2_auto3_auto410-ts1-v04041629398
xmodelsurfs,#mp_aw_guniform45_mag_c_dn_00_lod0_l15_tr_guniform45_mag_c_dn_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01041629398
xmodeldetailcollision,#wm_guniform45_mag_c_dn_00
material,#m2o/mtl_guniform45_mag_c_dn_00
material,#m2o/mtl_guniform45_mag_c_dn_tape_00
material,#m2o/mtl_guniform45_ammo_00
physicsasset,#wpn_ppapa41_mag_00_col
xmodel,#wm_guniform45_mag_c_dn_00
material,#m2o/mtl_guniform45_magazine_0_501
material,#m2o/mtl_guniform45_magazine_1_501
material,#m2o/mtl_guniform45_magazine_2_501
xmodel,#wm_guniform45_magazine_501
