type,name
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_11_lod0_l14_tr_c_s4_mp_jpn_shigenori_11_lod020ee6d73f3-214--ts1-v000030c1042d6846a
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_11_lod0_l14_tr_c_s4_mp_jpn_shigenori_11_lod0_auto120ee6d73f3-214--ts1--abrd168a183-v000030c1042d6846a
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_11_lod0_l14_tr_c_s4_mp_jpn_shigenori_11_lod0_auto1_auto220ee6d73f3-214--ts1--abr2bf62c9a-v000030c1042d6846a
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_11_lod0_l14_tr_c_s4_mp_jpn_shigenori_11_lod0_auto1_auto2_auto320ee6d73f3-214--ts1--abrba02ad64-v000030c1042d6846a
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_11_lod0_l14_tr_c_s4_mp_jpn_shigenori_11_lod0_auto1_auto2_auto3_auto420ee6d73f3-214--ts1--abrc9529cca-v000030c1042d6846a
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_jpn_shigenori_11
material,#mo/mtl_c_s4_mp_jpn_shigenori_cape_11
material,#mo/mtl_c_s4_mp_jpn_shigenori_coat_11
material,#mo/mtl_c_s4_mp_jpn_shigenori_pants_11
material,#mo/mtl_c_s4_mp_jpn_shigenori_pocket_11
material,#mo/mtl_c_s4_mp_jpn_shigenori_leggings_11
material,#mo/mtl_c_s4_mp_jpn_shigenori_shoes_11
material,#mo/mtl_c_s4_mp_jpn_shigenori_belt_headband_11
material,#mo/mtl_c_s4_mp_jpn_shigenori_samurai_sword_11
material,#mo/mtl_c_s4_mp_jpn_shigenori_scarf_11
material,#mo/mtl_c_s4_mp_jpn_shigenori_hand_guard_11
material,#mo/mtl_c_s4_m_base_arms_s3c1
material,#mo/mtl_c_s4_mp_jpn_shigenori_grenade_rope_11
material,#mo/mtl_c_s4_mp_jpn_shigenori_mask_11
material,#mo/mtl_c_s4_mp_jpn_shigenori_fur_11
physicsasset,#iw8_ragdoll_human_male
clothasset,#cloth_jpn_shigenori_11_cape
xmodel,#c_s4_mp_jpn_shigenori_11
