type,name
xmodelsurfs,#mp_aw_wecho43_ar_gen_readygrip_00_lod0_l15_tr_wecho43_ar_gen_readygrip_00_lod010-ts1-v01040df9e9f
xmodelsurfs,#mp_aw_wecho43_ar_gen_readygrip_00_lod0_l15_tr_wecho43_ar_gen_readygrip_00_lod0_auto110-ts1-v01040df9e9f
xmodelsurfs,#mp_aw_wecho43_ar_gen_readygrip_00_lod0_l15_tr_wecho43_ar_gen_readygrip_00_lod0_auto1_auto210-ts1-v01040df9e9f
xmodelsurfs,#mp_aw_wecho43_ar_gen_readygrip_00_lod0_l15_tr_wecho43_ar_gen_readygrip_00_lod0_auto1_auto2_auto310-ts1-v01040df9e9f
xmodelsurfs,#mp_aw_wecho43_ar_gen_readygrip_00_lod0_l15_tr_wecho43_ar_gen_readygrip_00_lod0_auto1_auto2_auto3_auto410-ts1-v01040df9e9f
xmodelsurfs,#mp_aw_wecho43_ar_gen_readygrip_00_lod0_l15_tr_wecho43_ar_gen_readygrip_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01040df9e9f
material,#mo/mtl_wecho43_readygrip_203
material,#mo/mtl_wecho43_vert_203
xmodel,#wm_wecho43_fg_rdy_203
material,#mo/mtl_ar_gen_readygrip_00
material,#mo/mtl_thotel_vert_00
xmodel,#wm_wecho43_gen_fg_rdy_00
