type,name
xmodelsurfs,#mp_ww_wm_dg2_zm_00_lod0_l15_tr_wm_dg2_zm_00_lod0103938869a-ad19da--ts1-v00000551143ecc972
xmodelsurfs,#mp_ww_wm_dg2_zm_00_lod0_l15_tr_wm_dg2_zm_00_lod0_auto1103938869a-ad19da--ts1-v0000455043ecc972
xmodelsurfs,#mp_ww_wm_dg2_zm_00_lod0_l15_tr_wm_dg2_zm_00_lod0_auto1_auto2103938869a-ad19da--ts1-v0000455043ecc972
xmodelsurfs,#mp_ww_wm_dg2_zm_00_lod0_l15_tr_wm_dg2_zm_00_lod0_auto1_auto2_auto3103938869a-ad19da--ts1-v0000455043ecc972
xmodelsurfs,#mp_ww_wm_dg2_zm_00_lod0_l15_tr_wm_dg2_zm_00_lod0_auto1_auto2_auto3_auto4103938869a-ad19da--ts1--abrf7b466bd-v000455043ecc972
xmodelsurfs,#mp_ww_wm_dg2_zm_00_lod0_l15_tr_wm_dg2_zm_00_lod0_auto1_auto2_auto3_auto4_auto5103938869a-ad19da--ts1--abrf7b466bd-v000455043ecc972
xmodeldetailcollision,#wm_dg2_zm
material,#m2o/mtl_dg2_zm_body
material,#m2o/mtl_dg2_zm_metal
material,#m2o/mtl_dg2_zm_pipe
material,#m2o/mtl_dg2_zm_wood
material,#m2o/mtl_dg2_zm_glass
material,#m2o/mtl_dg2_zm_power
material,#m2o/mtl_dg2_zm_welding
material,#m2o/mtl_dg2_zm_glow
material,#m2o/mtl_dg2_zm_bulb3
material,#m2o/mtl_dg2_zm_bulb1
material,#m2o/mtl_dg2_zm_bulb2
physicsasset,#wpn_proxy_00_col
xmodel,#wm_dg2_zm
