type,name
xmodelsurfs,#mp_aw_chotel41_stock_301_lod0_l15_tr_chotel41_stock_301_lod010-ts1-v0114104552e
xmodelsurfs,#mp_aw_chotel41_stock_301_lod0_l15_tr_chotel41_stock_301_lod0_auto110-ts1-v0104104552e
xmodelsurfs,#mp_aw_chotel41_stock_301_lod0_l15_tr_chotel41_stock_301_lod0_auto1_auto210-ts1-v0104104552e
xmodelsurfs,#mp_aw_chotel41_stock_301_lod0_l15_tr_chotel41_stock_301_lod0_auto1_auto2_auto310-ts1-v0104104552e
xmodelsurfs,#mp_aw_chotel41_stock_301_lod0_l15_tr_chotel41_stock_301_lod0_auto1_auto2_auto3_auto410-ts1-v0104104552e
xmodelsurfs,#mp_aw_chotel41_stock_301_lod0_l15_tr_chotel41_stock_301_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v0104104552e
xmodeldetailcollision,#wm_chotel41_stock_301
material,#m2o/mtl_chotel_stock_301
material,#m2o/mtl_chotel41_grip_rn_301
physicsasset,#wpn_proxy_00_col
xmodel,#wm_chotel41_stock_301
