type,name
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod010-3--ts1-v0041141344328
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod010ab88318b-3--ts1-v0041141344328
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod0_auto110-3--ts1-v0041041344328
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod0_auto110ab88318b-3--ts1-v0041041344328
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod0_auto1_auto210-3--ts1-v0041041344328
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod0_auto1_auto210ab88318b-3--ts1-v0041041344328
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod0_auto1_auto2_auto310-3--ts1-v0041041344328
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod0_auto1_auto2_auto310ab88318b-3--ts1-v0041041344328
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod0_auto1_auto2_auto3_auto410-3--ts1-v0041041344328
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod0_auto1_auto2_auto3_auto410ab88318b-3--ts1--abrb4b76d20-v0041041344328
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod0_auto1_auto2_auto3_auto4_auto510-3--ts1-v005041344328
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod0_auto1_auto2_auto3_auto4_auto510ab88318b-3--ts1--abrb4b76d20-v005041344328
xmodeldetailcollision,#wm_moscar32_scope_zs_00
xmodeldetailcollision,#wm_mptango41_scope_zs_201
xmodeldetailcollision,#wm_mptango41_scope_zs_202
material,#m2o/mtl_moscar32_scope_zs_00
material,#m2o/mtl_moscar32_cord_scope_zs_00
material,#m2o/mtl_lens_hip
material,#m2o/reticle_ui_stencil
material,#m2o/mtl_lens_objective
material,#m2o/mtl_lens_ads
physicsasset,#wpn_kalpha98_scope_00_col
xmodel,#wm_moscar32_scope_zs_00
material,#m2o/mtl_moscar_optic_1_502
material,#m2o/mtl_moscar_optic_0_502
xmodel,#wm_moscar_optic_502
material,#m2o/mtl_mptango41_scope_zs_00
xmodel,#wm_mptango41_scope_zs_00
material,#m2o/mtl_mptango41_scope_zs_201
material,#m2o/mtl_mptango41_cord_scope_zs_201
xmodel,#wm_mptango41_scope_zs_201
material,#m2o/mtl_moscar32_scope_zs_202
physicsasset,#wpn_kalpha98_barrel_00_col
xmodel,#wm_mptango41_scope_zs_202
material,#m2o/mtl_ptango41_optic_1_302
material,#m2o/mtl_ptango41_optic_0_302
xmodel,#wm_ptango41_optic_302
