type,name
xmodelsurfs,#mp_av_mgolf42_receiver_402_lod0_tr_mgolf42_receiver_402_lod010da89da2a-ts1-v00001041cd2408
dynamicbones,#dyn_mgolf42_receiver_00
material,#m2o/mtl_mgolf42_receiver_bottom_402
material,#m2o/mtl_mgolf42_receiver_middle_402
material,#m2o/mtl_mgolf42_receiver_top_402
material,#m2o/mtl_mgolf42_charginghandle_402
material,#mo/mtl_grip_bakelite_00
material,#i/sticker_3_blank
material,#i/sticker_2_blank
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#vm_mgolf42_receiver_402
