type,name
xmodelsurfs,#mp_av_cosmetic_charm_season3_00_lod0_l14_tr_cosmetic_charm_season3_00_lod010-ts1-v211405e5608
xmodelsurfs,#mp_av_cosmetic_charm_season3_00_lod0_l14_tr_cosmetic_charm_season3_00_lod0_auto110-ts1-v210405e5608
xmodelsurfs,#mp_av_cosmetic_charm_season3_00_lod0_l14_tr_cosmetic_charm_season3_00_lod0_auto1_auto210-ts1-v60405e5608
xmodelsurfs,#mp_av_cosmetic_charm_season3_00_lod0_l14_tr_cosmetic_charm_season3_00_lod0_auto1_auto2_auto310-ts1-v60405e5608
xmodelsurfs,#mp_av_cosmetic_charm_season3_00_lod0_l14_tr_cosmetic_charm_season3_00_lod0_auto1_auto2_auto3_auto410-ts1-v60405e5608
xmodeldetailcollision,#cosmetic_charm_season3_00
dynamicbones,#dyn_s4_charm_season3_00
material,#mo/mtl_cosmetic_charm_season3_00
material,#mo/mtl_charm_base_00
xmodel,#cosmetic_charm_season3_00
