type,name
xmodelsurfs,#mp_aw_mptango41_barrel_301_lod0_l15_tr_mptango41_barrel_301_lod0101bf0bfb0-ts1-v04141fc4194
xmodelsurfs,#mp_aw_mptango41_barrel_301_lod0_l15_tr_mptango41_barrel_301_lod0_auto1101bf0bfb0-ts1-v04041fc4194
xmodelsurfs,#mp_aw_mptango41_barrel_301_lod0_l15_tr_mptango41_barrel_301_lod0_auto1_auto2101bf0bfb0-ts1-v04041fc4194
xmodelsurfs,#mp_aw_mptango41_barrel_301_lod0_l15_tr_mptango41_barrel_301_lod0_auto1_auto2_auto3101bf0bfb0-ts1-v04041fc4194
xmodelsurfs,#mp_aw_mptango41_barrel_301_lod0_l15_tr_mptango41_barrel_301_lod0_auto1_auto2_auto3_auto4101bf0bfb0-ts1--abrc85bc19b-v01041fc4194
xmodelsurfs,#mp_aw_mptango41_barrel_301_lod0_l15_tr_mptango41_barrel_301_lod0_auto1_auto2_auto3_auto4_auto5101bf0bfb0-ts1--abrc85bc19b-v01041fc4194
xmodeldetailcollision,#wm_ptango41_barrel_301
material,#m2o/mtl_ptango41_barrel_0_301
material,#m2o/mtl_mptango41_barrel_lower_301
physicsasset,#wpn_kalpha98_barrel_00_col
xmodel,#wm_ptango41_barrel_301
