type,name
xmodelsurfs,#mp_aw_hyankee44_barrel_00_lod0_l15_tr_hyankee44_barrel_00_lod010-ts1-v0104191d7c6
xmodelsurfs,#mp_aw_hyankee44_barrel_00_lod0_l15_tr_hyankee44_barrel_00_lod0_auto110-ts1-v0104191d7c6
xmodelsurfs,#mp_aw_hyankee44_barrel_00_lod0_l15_tr_hyankee44_barrel_00_lod0_auto1_auto210-ts1-v0104191d7c6
xmodelsurfs,#mp_aw_hyankee44_barrel_00_lod0_l15_tr_hyankee44_barrel_00_lod0_auto1_auto2_auto310-ts1-v0104191d7c6
xmodelsurfs,#mp_aw_hyankee44_barrel_00_lod0_l15_tr_hyankee44_barrel_00_lod0_auto1_auto2_auto3_auto410-ts1-v404191d7c6
xmodelsurfs,#mp_aw_hyankee44_barrel_00_lod0_l15_tr_hyankee44_barrel_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v404191d7c6
material,#m2o/mtl_hyankee44_barrel_00
xmodel,#wm_hyankee44_barrel_00
material,#m2o/mtl_hyankee_44_barrel_204
xmodel,#wm_hyankee44_barrel_204
material,#m2o/mtl_hyankee44_barrel_ml_205
xmodel,#wm_hyankee44_barrel_mk_205
