type,name
xmodelsurfs,#mp_av_hyankee44_mag_cal_down_00_lod0_tr_hyankee44_mag_cal_down_00_lod010-ts1-v001040e1944d
material,#m2o/mtl_hyankee44_mag_c_dn2_00
material,#m2o/mtl_hyankee44_mag_bullet_00
xmodel,#vm_hyankee44_mag_cal_down_00
material,#m2o/mtl_hyankee44_mag_c_dn2_203
xmodel,#vm_hyankee44_mag_cal_down_203
material,#m2o/mtl_hyankee44_mag_c_dn2_205
xmodel,#vm_hyankee44_mag_cal_down_205
material,#m2o/mtl_hyankee44_mag_c_dn2_301
xmodel,#vm_hyankee44_mag_cal_down_301
material,#m2o/mtl_hyankee44_mag_c_dn2_499
xmodel,#vm_hyankee44_mag_cal_down_499
material,#m2o/mtl_hyankee44_magazine_0_402
material,#m2o/mtl_hyankee44_magazine_1_402
xmodel,#vm_hyankee44_magazine_402
material,#m2o/mtl_hyankee44_magazine_0_502
material,#m2o/mtl_hyankee44_magazine_1_502
xmodel,#vm_hyankee44_magazine_502
material,#m2o/mtl_hyankee44_magazine_0_503
material,#m2o/mtl_hyankee44_magazine_1_503
xmodel,#vm_hyankee44_magazine_503
