type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_oldmilitary_06_lod0_l14_tr_cosmetic_charm_ship_oldmilitary_06_lod010-ts1-v01140546776
xmodelsurfs,#mp_av_cosmetic_charm_ship_oldmilitary_06_lod0_l14_tr_cosmetic_charm_ship_oldmilitary_06_lod0_auto110-ts1-v01040546776
xmodelsurfs,#mp_av_cosmetic_charm_ship_oldmilitary_06_lod0_l14_tr_cosmetic_charm_ship_oldmilitary_06_lod0_auto1_auto210-ts1-v4040546776
xmodelsurfs,#mp_av_cosmetic_charm_ship_oldmilitary_06_lod0_l14_tr_cosmetic_charm_ship_oldmilitary_06_lod0_auto1_auto2_auto310-ts1-v4040546776
xmodelsurfs,#mp_av_cosmetic_charm_ship_oldmilitary_06_lod0_l14_tr_cosmetic_charm_ship_oldmilitary_06_lod0_auto1_auto2_auto3_auto410-ts1-v4040546776
xmodeldetailcollision,#s4_charm_oldmilitary_06
dynamicbones,#dyn_s4_charm_oldmilitary_06
material,#mo/mtl_cosmetic_charm_ship_oldmilitary_06
material,#mo/mtl_charm_base_00
xmodel,#s4_charm_oldmilitary_06
