type,name
xmodelsurfs,#mp_av_fromeo57_mag_c_up1_00_lod0_tr_fromeo57_mag_c_up1_00_lod0108994e631-ts1-v01040eb15e2
material,#m2o/mtl_fromeo57_mag_c_up1_00
material,#mo/mtl_fromeo57_ammo_00
xmodel,#vm_fromeo57_mag_c_up1_00
material,#m2o/mtl_fromeo57_magazine_1_401
material,#mo/mtl_fromeo57_magazine_0_401
xmodel,#vm_fromeo57_magazine_401
material,#m2o/mtl_fromeo57_magazine_1_404
material,#mo/mtl_fromeo57_magazine_0_404
xmodel,#vm_fromeo57_magazine_404
material,#m2o/mtl_fromeo57_magazine_1_502
material,#mo/mtl_fromeo57_magazine_0_502
xmodel,#vm_fromeo57_magazine_502
