type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_weapon_04_lod0_l14_tr_cosmetic_charm_ship_weapon_04_lod010-ts1-v011404092ae
xmodelsurfs,#mp_av_cosmetic_charm_ship_weapon_04_lod0_l14_tr_cosmetic_charm_ship_weapon_04_lod0_auto110-ts1-v010404092ae
xmodelsurfs,#mp_av_cosmetic_charm_ship_weapon_04_lod0_l14_tr_cosmetic_charm_ship_weapon_04_lod0_auto1_auto210-ts1-v40404092ae
xmodelsurfs,#mp_av_cosmetic_charm_ship_weapon_04_lod0_l14_tr_cosmetic_charm_ship_weapon_04_lod0_auto1_auto2_auto310-ts1-v40404092ae
xmodelsurfs,#mp_av_cosmetic_charm_ship_weapon_04_lod0_l14_tr_cosmetic_charm_ship_weapon_04_lod0_auto1_auto2_auto3_auto410-ts1-v40404092ae
xmodeldetailcollision,#cosmetic_charm_ship_weapon_04
dynamicbones,#dyn_s4_charm_weapon_04
material,#mo/mtl_cosmetic_charm_ship_weapon_04
material,#mo/mtl_charm_base_00
xmodel,#cosmetic_charm_ship_weapon_04
