type,name
xmodelsurfs,#mp_hd_head_mp_tm_01_gold_lod0_l13_tr_head_mp_tm_01_gold_lod05058432b56-rt6e--cca-hffv002104299f71e
xmodelsurfs,#mp_hd_head_mp_tm_01_gold_lod0_l13_tr_head_mp_tm_01_gold_lod0_auto15058432b56-rt6e--cca-hffv002104299f71e
xmodelsurfs,#mp_hd_head_mp_tm_01_gold_lod0_l13_tr_head_mp_tm_01_gold_lod0_auto1_auto25058432b56-rt6e--cca-hffv002104299f71e
xmodelsurfs,#mp_hd_head_mp_tm_01_gold_lod0_l13_tr_head_mp_tm_01_gold_lod0_auto1_auto2_auto35058432b56-rt6e--cca--abrca2fe2bf-hffv002104299f71e
material,#mo/mtl_c_s4_mp_usa_doggett_helmet_01_gold
material,#mo/mtl_head_mp_tm_01
material,#mo/mtl_c_s4_mp_usa_doggett_shutters_01_gold
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/mtl_head_shared_eye_frain
xmodel,#head_mp_tm_01_gold
