type,name
xmodelsurfs,#mp_av_tyankee11_grip_sp_00_lod0_tr_tyankee11_grip_sp_00_lod010-ts1-v41409736ac
material,#mo/mtl_grip_bakelite_00
xmodeldetailcollision,#wm_tyankee11_grip_sp_00_bkl
xmodel,#vm_tyankee11_grip_sp_00_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#vm_tyankee11_grip_sp_00_fab
material,#mo/mtl_grip_granulated_00
xmodel,#vm_tyankee11_grip_sp_00_gra
material,#mo/mtl_grip_grooved_00
xmodel,#vm_tyankee11_grip_sp_00_grv
material,#mo/mtl_grip_hatched_00
xmodel,#vm_tyankee11_grip_sp_00_htc
material,#mo/mtl_grip_leather_00
xmodel,#vm_tyankee11_grip_sp_00_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#vm_tyankee11_grip_sp_00_pin
material,#mo/mtl_grip_rubber_00
xmodel,#vm_tyankee11_grip_sp_00_rub
material,#mo/mtl_grip_tape_00
xmodel,#vm_tyankee11_grip_sp_00_spp
material,#mo/mtl_grip_stipple_00
xmodel,#vm_tyankee11_grip_sp_00_stp
