type,name
xmodelsurfs,#mp_aw_gecho43_barrel_s_lightweight_lod0_l15_tr_gecho43_barrel_s_lightweight_lod010-1--ts1-v4141bd1a8a
xmodelsurfs,#mp_aw_gecho43_barrel_s_lightweight_lod0_l15_tr_gecho43_barrel_s_lightweight_lod010-ts1-v01141bd1a8a
xmodelsurfs,#mp_aw_gecho43_barrel_s_lightweight_lod0_l15_tr_gecho43_barrel_s_lightweight_lod0_auto110-1--ts1-v4041bd1a8a
xmodelsurfs,#mp_aw_gecho43_barrel_s_lightweight_lod0_l15_tr_gecho43_barrel_s_lightweight_lod0_auto110-ts1-v01041bd1a8a
xmodelsurfs,#mp_aw_gecho43_barrel_s_lightweight_lod0_l15_tr_gecho43_barrel_s_lightweight_lod0_auto1_auto210-1--ts1-v4041bd1a8a
xmodelsurfs,#mp_aw_gecho43_barrel_s_lightweight_lod0_l15_tr_gecho43_barrel_s_lightweight_lod0_auto1_auto210-ts1-v01041bd1a8a
xmodelsurfs,#mp_aw_gecho43_barrel_s_lightweight_lod0_l15_tr_gecho43_barrel_s_lightweight_lod0_auto1_auto2_auto310-1--ts1-v4041bd1a8a
xmodelsurfs,#mp_aw_gecho43_barrel_s_lightweight_lod0_l15_tr_gecho43_barrel_s_lightweight_lod0_auto1_auto2_auto310-ts1-v01041bd1a8a
xmodelsurfs,#mp_aw_gecho43_barrel_s_lightweight_lod0_l15_tr_gecho43_barrel_s_lightweight_lod0_auto1_auto2_auto3_auto410-1--ts1-v4041bd1a8a
xmodelsurfs,#mp_aw_gecho43_barrel_s_lightweight_lod0_l15_tr_gecho43_barrel_s_lightweight_lod0_auto1_auto2_auto3_auto410-ts1-v01041bd1a8a
xmodelsurfs,#mp_aw_gecho43_barrel_s_lightweight_lod0_l15_tr_gecho43_barrel_s_lightweight_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v01041bd1a8a
xmodelsurfs,#mp_aw_gecho43_barrel_s_lightweight_lod0_l15_tr_gecho43_barrel_s_lightweight_lod0_auto1_auto2_auto3_auto4_auto510-1--ts1-v4041bd1a8a
xmodeldetailcollision,#wm_gecho43_barrel_s_lightweight_00
xmodeldetailcollision,#wm_gecho43_barrel_s_lightweight_202
material,#m2o/mtl_gecho43_barrel_s_lightweight_00
material,#m2o/mtl_gecho43_muzzle_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_gecho43_barrel_s_lightweight_00
material,#m2o/mtl_gecho43_barrel_s_lightweight_104
material,#m2o/mtl_gecho43_brake_104
xmodel,#wm_gecho43_barrel_s_lightweight_104
material,#m2o/mtl_gecho43_barrel_s_lightweight_202
xmodel,#wm_gecho43_barrel_s_lightweight_202
