type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_jpn_shigenori_01_lod0_tr_c_s4_vm_mp_jpn_shigenori_01_lod02002203e55-ts1-v04042b64cd4
scriptable,#soldier_scriptable_base
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_s4_vm_mp_jpn_shigenori_sleeves_01
material,#mo/mtl_s4_viewmodel_hand_left_s2
material,#mo/mtl_c_s4_vm_mp_jpn_shigenori_straps_01
xmodel,#c_s4_gen_pl_esport_shigenori_breach_away_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_breach_away_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_breach_home_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_breach_home_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_faze_away_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_faze_away_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_faze_home_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_faze_home_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_guerrillas_away_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_guerrillas_away_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_guerrillas_home_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_guerrillas_home_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_legion_away_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_legion_away_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_legion_home_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_legion_home_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_mutineers_away_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_mutineers_away_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_mutineers_home_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_mutineers_home_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_optic_away_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_optic_away_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_optic_home_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_optic_home_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_rokkr_away_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_rokkr_away_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_rokkr_home_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_rokkr_home_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_royalravens_away_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_royalravens_away_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_royalravens_home_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_royalravens_home_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_subliners_away_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_subliners_away_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_subliners_home_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_subliners_home_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_surge_away_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_surge_away_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_surge_home_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_surge_home_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_thieves_away_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_thieves_away_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_thieves_home_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_thieves_home_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_ultra_away_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_ultra_away_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_ultra_home_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_ultra_home_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_unbranded_away_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_unbranded_away_vm_sony
xmodel,#c_s4_gen_pl_esport_shigenori_unbranded_home_vm_ms
xmodel,#c_s4_gen_pl_esport_shigenori_unbranded_home_vm_sony
xmodel,#c_s4_vm_mp_jpn_shigenori_01
material,#mo/mtl_c_s4_vm_mp_jpn_shigenori_sleeves_01a
material,#mo/mtl_c_s4_vm_mp_jpn_shigenori_straps_01a
xmodel,#c_s4_vm_mp_jpn_shigenori_01a
material,#mo/mtl_c_s4_vm_mp_jpn_shigenori_sleeves_01b
material,#mo/mtl_c_s4_vm_mp_jpn_shigenori_straps_01b
xmodel,#c_s4_vm_mp_jpn_shigenori_01b
material,#mo/mtl_c_s4_vm_mp_jpn_shigenori_sleeves_01dmn
material,#mo/mtl_c_s4_vm_mp_jpn_shigenori_straps_01dmn
xmodel,#c_s4_vm_mp_jpn_shigenori_01dmn
material,#mo/mtl_c_s4_vm_mp_jpn_shigenori_sleeves_01gold
material,#mo/mtl_c_s4_vm_mp_jpn_shigenori_straps_01gold
xmodel,#c_s4_vm_mp_jpn_shigenori_01gold
