type,name
xmodelsurfs,#mp_aw_m1golf_barrel_re_00_lod0_l15_tr_m1golf_barrel_re_00_lod010-ts1-v01041ccba6c
xmodelsurfs,#mp_aw_m1golf_barrel_re_00_lod0_l15_tr_m1golf_barrel_re_00_lod0_auto110-ts1-v01041ccba6c
xmodelsurfs,#mp_aw_m1golf_barrel_re_00_lod0_l15_tr_m1golf_barrel_re_00_lod0_auto1_auto210-ts1-v01041ccba6c
xmodelsurfs,#mp_aw_m1golf_barrel_re_00_lod0_l15_tr_m1golf_barrel_re_00_lod0_auto1_auto2_auto310-ts1-v01041ccba6c
xmodelsurfs,#mp_aw_m1golf_barrel_re_00_lod0_l15_tr_m1golf_barrel_re_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041ccba6c
xmodelsurfs,#mp_aw_m1golf_barrel_re_00_lod0_l15_tr_m1golf_barrel_re_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v01041ccba6c
material,#m2o/mtl_m1golf_barrel_re_00
material,#m2o/mtl_m1golf_receiver_00
xmodel,#wm_m1golf_barrel_re_00
material,#m2o/mtl_m1golf_barrel_re_103
material,#m2o/mtl_m1golf_receiver_103
xmodel,#wm_m1golf_barrel_re_103
material,#m2o/mtl_m1golf_barrel_re_201
material,#m2o/mtl_m1golf_receiver_201
xmodel,#wm_m1golf_barrel_re_201
