type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_florence_01_lod0_tr_c_s4_vm_mp_usa_florence_01_lod02095660c95-ts1-v001042b91a3a
scriptable,#soldier_scriptable_base
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_s4_vm_mp_usa_florence_01_arm_left
material,#mo/mtl_c_s4_vm_mp_usa_florence_01_arm_right
material,#mo/mtl_c_s4_vm_mp_usa_florence_01_sleeves
material,#mo/mtl_c_s4_vm_mp_usa_florence_01_gloves
xmodel,#c_s4_vm_mp_usa_florence_01
material,#mo/mtl_c_s4_vm_mp_usa_florence_01_dmn_sleeves
material,#mo/mtl_c_s4_vm_mp_usa_florence_01_dmn_gloves
xmodel,#c_s4_vm_mp_usa_florence_01_dmn
material,#mo/mtl_c_s4_vm_mp_usa_florence_01_gold_sleeves
material,#mo/mtl_c_s4_vm_mp_usa_florence_01_gold_gloves
xmodel,#c_s4_vm_mp_usa_florence_01_gold
material,#mo/mtl_c_s4_vm_mp_usa_florence_01a_sleeves
material,#mo/mtl_c_s4_vm_mp_usa_florence_01a_gloves
xmodel,#c_s4_vm_mp_usa_florence_01a
material,#mo/mtl_c_s4_vm_mp_usa_florence_01b_sleeves
material,#mo/mtl_c_s4_vm_mp_usa_florence_01b_gloves
xmodel,#c_s4_vm_mp_usa_florence_01b
