type,name
xmodelsurfs,#mp_av_cosmetic_charm_bankheist_03_lod0_l14_tr_cosmetic_charm_bankheist_03_lod010-ts1-v0114058288f
xmodelsurfs,#mp_av_cosmetic_charm_bankheist_03_lod0_l14_tr_cosmetic_charm_bankheist_03_lod0_auto110-ts1-v0104058288f
xmodelsurfs,#mp_av_cosmetic_charm_bankheist_03_lod0_l14_tr_cosmetic_charm_bankheist_03_lod0_auto1_auto210-ts1-v0104058288f
xmodelsurfs,#mp_av_cosmetic_charm_bankheist_03_lod0_l14_tr_cosmetic_charm_bankheist_03_lod0_auto1_auto2_auto310-ts1-v404058288f
xmodelsurfs,#mp_av_cosmetic_charm_bankheist_03_lod0_l14_tr_cosmetic_charm_bankheist_03_lod0_auto1_auto2_auto3_auto410-ts1-v404058288f
xmodeldetailcollision,#cosmetic_charm_bankheist_03
dynamicbones,#dyn_s4_charm_bankheist_03
material,#mo/mtl_cosmetic_charm_bankheist_03
material,#mo/mtl_charm_base_00
xmodel,#cosmetic_charm_bankheist_03
