type,name
xmodelsurfs,#mp_aw_mpapa40_stock_00_lod0_l15_tr_mpapa40_stock_00_lod010a9860d64-ts1-v00041417ef900
xmodelsurfs,#mp_aw_mpapa40_stock_00_lod0_l15_tr_mpapa40_stock_00_lod0_auto110a9860d64-ts1-v00010417ef900
xmodelsurfs,#mp_aw_mpapa40_stock_00_lod0_l15_tr_mpapa40_stock_00_lod0_auto1_auto210a9860d64-ts1-v0040417ef900
xmodelsurfs,#mp_aw_mpapa40_stock_00_lod0_l15_tr_mpapa40_stock_00_lod0_auto1_auto2_auto310a9860d64-ts1-v0010417ef900
xmodelsurfs,#mp_aw_mpapa40_stock_00_lod0_l15_tr_mpapa40_stock_00_lod0_auto1_auto2_auto3_auto410a9860d64-ts1--abrd3610777-v0010417ef900
xmodelsurfs,#mp_aw_mpapa40_stock_00_lod0_l15_tr_mpapa40_stock_00_lod0_auto1_auto2_auto3_auto4_auto510a9860d64-ts1--abrd3610777-v0010417ef900
xmodeldetailcollision,#wm_mpapa40_stock_00
material,#m2o/mtl_mpapa40_receiver_00
material,#m2o/mtl_mpapa40_stock_00
material,#m2o/mtl_mpapa40_grip_00
material,#m2o/mtl_mpapa40_receiver_bk_00
physicsasset,#wpn_mpapa40_stock_00_col
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_mpapa40_stock_00
