type,name
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod0_l15_tr_wecho43_mag_xl_c_up_00_lod010-ts1-v0414261374e
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod0_l15_tr_wecho43_mag_xl_c_up_00_lod0_auto110-ts1-v0404261374e
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod0_l15_tr_wecho43_mag_xl_c_up_00_lod0_auto1_auto210-ts1-v0404261374e
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod0_l15_tr_wecho43_mag_xl_c_up_00_lod0_auto1_auto2_auto310-ts1-v0404261374e
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod0_l15_tr_wecho43_mag_xl_c_up_00_lod0_auto1_auto2_auto3_auto410-ts1-v0104261374e
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod0_l15_tr_wecho43_mag_xl_c_up_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v0104261374e
xmodeldetailcollision,#wm_wecho43_mag_xl_00
material,#m2o/mtl_wecho43_mag_f_c_up_00
material,#m2o/mtl_wecho43_ammo_00
physicsasset,#wpn_ppapa41_mag_00_col
xmodel,#wm_wecho43_mag_xl_00
material,#m2o/mtl_wecho43_magazine_0_451
material,#m2o/mtl_wecho43_magazine_1_451
xmodel,#wm_wecho43_magazine_451
material,#m2o/mtl_wecho43_magazine_0_452
material,#m2o/mtl_wecho43_magazine_1_452
xmodel,#wm_wecho43_magazine_452
