type,name
xmodelsurfs,#mp_av_vm_wristwear_large_01_face_00_lod0_tr_vm_wristwear_large_01_face_00_lod000-1--ts1-v411401e366c
xmodelsurfs,#mp_av_vm_wristwear_large_01_face_00_lod0_tr_vm_wristwear_large_01_face_00_lod010-1--ts1-v411401e366c
xmodeldetailcollision,#vm_wristwear_large_00_face_sony
xmodeldetailcollision,#vm_wristwear_large_75_face_00_faze_ms
material,#mco/mtl_s4_parts_wristwear_mp_watch_01
material,#mo/mtl_s4_parts_wristwear_mp_watch_01_glass
xmodel,#vm_wristwear_large_00_face_ms
xmodel,#vm_wristwear_large_00_face_sony
xmodel,#vm_wristwear_large_110_face_sony
xmodel,#vm_wristwear_large_50_face_ms
xmodel,#vm_wristwear_large_50_face_sony
xmodel,#vm_wristwear_large_75_face_00_breach_ms
xmodel,#vm_wristwear_large_75_face_00_breach_sony
xmodel,#vm_wristwear_large_75_face_00_faze_ms
xmodel,#vm_wristwear_large_75_face_00_faze_sony
xmodel,#vm_wristwear_large_75_face_00_guerrilas_ms
xmodel,#vm_wristwear_large_75_face_00_guerrilas_sony
xmodel,#vm_wristwear_large_75_face_00_legion_ms
xmodel,#vm_wristwear_large_75_face_00_legion_sony
xmodel,#vm_wristwear_large_75_face_00_mutineers_ms
xmodel,#vm_wristwear_large_75_face_00_mutineers_sony
xmodel,#vm_wristwear_large_75_face_00_optics_ms
xmodel,#vm_wristwear_large_75_face_00_optics_sony
xmodel,#vm_wristwear_large_75_face_00_ravens_ms
xmodel,#vm_wristwear_large_75_face_00_ravens_sony
xmodel,#vm_wristwear_large_75_face_00_rokkr_ms
xmodel,#vm_wristwear_large_75_face_00_rokkr_sony
xmodel,#vm_wristwear_large_75_face_00_subliners_ms
xmodel,#vm_wristwear_large_75_face_00_subliners_sony
xmodel,#vm_wristwear_large_75_face_00_surge_ms
xmodel,#vm_wristwear_large_75_face_00_surge_sony
xmodel,#vm_wristwear_large_75_face_00_thieves_ms
xmodel,#vm_wristwear_large_75_face_00_thieves_sony
xmodel,#vm_wristwear_large_75_face_00_ultra_ms
xmodel,#vm_wristwear_large_75_face_00_ultra_sony
xmodel,#vm_wristwear_small_50_face_ms
xmodel,#vm_wristwear_small_50_face_sony
