type,name
xmodelsurfs,#mp_aw_kgamma40_bipod_00_lod0_l15_tr_kgamma40_bipod_00_lod010-ts1-v4041a413d3
xmodelsurfs,#mp_aw_kgamma40_bipod_00_lod0_l15_tr_kgamma40_bipod_00_lod0_auto110-ts1-v4041a413d3
xmodelsurfs,#mp_aw_kgamma40_bipod_00_lod0_l15_tr_kgamma40_bipod_00_lod0_auto1_auto210-ts1-v4041a413d3
xmodelsurfs,#mp_aw_kgamma40_bipod_00_lod0_l15_tr_kgamma40_bipod_00_lod0_auto1_auto2_auto310-ts1-v4041a413d3
xmodelsurfs,#mp_aw_kgamma40_bipod_00_lod0_l15_tr_kgamma40_bipod_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041a413d3
xmodelsurfs,#mp_aw_kgamma40_bipod_00_lod0_l15_tr_kgamma40_bipod_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041a413d3
material,#m2o/mtl_kgamma40_bipod_00
xmodel,#wm_ar_kgamma40_bipod_00
material,#m2o/mtl_kgamma40_bipod_303
xmodel,#wm_ar_kgamma40_bipod_303
