type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_eng_solange_20_lod0_tr_c_s4_vm_mp_eng_solange_20_lod020790c15c8-ts1-v0001042b7ac96
scriptable,#soldier_scriptable_base
proceduralbones,#procedurual_viewmodel
dynamicbones,#dynamic_c_s4_vm_mp_eng_solange_20
material,#mo/mtl_c_s4_vm_mp_eng_solange_cloth_20
material,#mo/mtl_c_s4_vm_mp_eng_solange_straps_20
material,#mo/mtl_c_s4_vm_mp_eng_solange_gloves_20
material,#mo/mtl_s4_viewmodel_hand_f_right_s4
material,#mo/mtl_s4_viewmodel_hand_f_left_s4
xmodel,#c_s4_vm_mp_eng_solange_20
