type,name
xmodelsurfs,#mp_hd_head_mp_f_h_shinger_17_lod0_l13_tr_head_mp_f_h_shinger_17_lod05089c03909-3--rt3e9--cc1-hffv20f10428b3e32
xmodelsurfs,#mp_hd_head_mp_f_h_shinger_17_lod0_l13_tr_head_mp_f_h_shinger_17_lod0_auto15089c03909-3--rt3e9--cc1-hffv20f10428b3e32
xmodelsurfs,#mp_hd_head_mp_f_h_shinger_17_lod0_l13_tr_head_mp_f_h_shinger_17_lod0_auto1_auto25089c03909-3--rt3e9--cc1-hffv20f10428b3e32
xmodelsurfs,#mp_hd_head_mp_f_h_shinger_17_lod0_l13_tr_head_mp_f_h_shinger_17_lod0_auto1_auto2_auto35089c03909-3--rt3e9--cc1--abr6d9232f7-hffv2070428b3e32
dynamicbones,#dynamic_head_mp_f_h_shinger_01
material,#mo/mtl_c_s4_female_hair_06
material,#mo/mtl_c_s4_head_mp_f_h_shinger_01
material,#mo/mtl_c_s4_teeth_bright_tier2_01
material,#mo/mtl_head_shared_eye_hazel
material,#mo/mtl_c_s4_lashes_male_tier2_01
material,#mo/mtl_c_s4_head_mp_f_h_shinger_brows_01
xmodel,#head_mp_f_h_shinger_17
