type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_witchcat_00_lod0_l14_tr_cosmetic_charm_ship_witchcat_00_lod010-ts1-v0114059b6ec
xmodelsurfs,#mp_av_cosmetic_charm_ship_witchcat_00_lod0_l14_tr_cosmetic_charm_ship_witchcat_00_lod0_auto110-ts1-v0104059b6ec
xmodelsurfs,#mp_av_cosmetic_charm_ship_witchcat_00_lod0_l14_tr_cosmetic_charm_ship_witchcat_00_lod0_auto1_auto210-ts1-v404059b6ec
xmodelsurfs,#mp_av_cosmetic_charm_ship_witchcat_00_lod0_l14_tr_cosmetic_charm_ship_witchcat_00_lod0_auto1_auto2_auto310-ts1-v404059b6ec
xmodelsurfs,#mp_av_cosmetic_charm_ship_witchcat_00_lod0_l14_tr_cosmetic_charm_ship_witchcat_00_lod0_auto1_auto2_auto3_auto410-ts1-v404059b6ec
xmodeldetailcollision,#cosmetic_charm_ship_witchcat_00
dynamicbones,#dyn_s4_charm_witchcat_00
material,#mo/mtl_cosmetic_charm_ship_witchcat_00
material,#mo/mtl_charm_base_00
xmodel,#cosmetic_charm_ship_witchcat_00
