type,name
xmodelsurfs,#mp_aw_hybrid_00_lod0_l15_tr_hybrid_00_lod010-8a8936--ts1-v00455040c16c42
xmodelsurfs,#mp_aw_hybrid_00_lod0_l15_tr_hybrid_00_lod0_auto110-8a8936--ts1-v00455040c16c42
xmodelsurfs,#mp_aw_hybrid_00_lod0_l15_tr_hybrid_00_lod0_auto1_auto210-8a8936--ts1-v00455040c16c42
xmodelsurfs,#mp_aw_hybrid_00_lod0_l15_tr_hybrid_00_lod0_auto1_auto2_auto310-8a8936--ts1-v00455040c16c42
xmodelsurfs,#mp_aw_hybrid_00_lod0_l15_tr_hybrid_00_lod0_auto1_auto2_auto3_auto410-8a8936--ts1-v00455040c16c42
xmodelsurfs,#mp_aw_hybrid_00_lod0_l15_tr_hybrid_00_lod0_auto1_auto2_auto3_auto4_auto500-8a8936--ts1-v0055040c16c42
material,#mo/mtl_asierra44_optic_1_502
material,#mo/mtl_asierra44_optic_0_502
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_hip_hybrid
material,#mo/mtl_lens_objective
material,#mo/mtl_optic_glass_00
material,#mo/mtl_lens_ads_reflex_hybrid
material,#mo/mtl_lens_ads_hybrid
material,#mo/mtl_lens_hip_reflex_hybrid
xmodel,#wm_asierra44_optic_502
material,#mo/mtl_asierra44_optic_hybrid_302
material,#mo/mtl_optic_mini_00
xmodel,#wm_asierra44_optic_hystacked_302
material,#mo/mtl_bromeo35_optic_hybrid_301
material,#mo/mtl_bromeo35_optic_mini_301
xmodel,#wm_bromeo35_hybrid_stacked_301
material,#mo/mtl_bromeo5_optic_hybrid_102
material,#mo/mtl_bromeo5_optic_mini_102
xmodel,#wm_bromeo5_hybrid_stacked_102
material,#mo/mtl_bromeo_optic_hybrid_103
material,#mo/mtl_bromeo_optic_mini_103
xmodel,#wm_bromeo_hybrid_stacked_103
material,#mo/mtl_bromeo_optic_hybrid_301
material,#mo/mtl_bromeo_optic_mini_301
xmodel,#wm_bromeo_hybrid_stacked_301
material,#mo/mtl_bromeopg_optic_1_401
material,#mo/mtl_bromeopg_optic_0_401
xmodel,#wm_bromeopg_optic_401
material,#mo/mtl_dpapa28_optic_hybrid_101
material,#mo/mtl_dpapa28_optic_mini_101
xmodel,#wm_dpapa28_hybrid_stacked_101
material,#mo/mtl_dpapa28_optic_1_301
material,#mo/mtl_dpapa28_optic_0_301
xmodel,#wm_dpapa28_optic_301
material,#mo/mtl_optic_hybrid_101
material,#mo/mtl_optic_mini_101
xmodel,#wm_fecho_hybrid_stacked_101
material,#mo/mtl_fecho_optic_1_401
material,#mo/mtl_fecho_optic_0_401
xmodel,#wm_fecho_optic_401
material,#mo/mtl_fecho_hybrid_302
material,#mo/mtl_fecho_mini_302
xmodel,#wm_fecho_stacked_302
material,#mo/mtl_fromeo57_optic_1_502
material,#mo/mtl_fromeo57_optic_0_502
xmodel,#wm_fromeo57_optic_502
material,#mo/mtl_optic_hybrid_00
xmodel,#wm_hybrid_stacked_00
material,#mo/mtl_optic_hybrid_302
material,#mo/mtl_optic_mini_302
xmodel,#wm_hybrid_stacked_302
material,#mo/mtl_lindia98_optic_hybrid_201
material,#mo/mtl_lindia98_optic_mini_201
xmodel,#wm_lindia98_optic_hybrid_201
material,#mo/mtl_mpapa40_optic_hybrid_104
material,#mo/mtl_mpapa40_optic_mini_104
xmodel,#wm_mpapa40_hybrid_stacked_104
material,#mo/mtl_m1golf_optic_hybrid_104
xmodel,#wm_optic_hybrid_104
material,#mo/mtl_optic_hybrid_stango44_001
material,#mo/mtl_optic_mini_stango44_001
xmodel,#wm_stango44_stacked_hybrid_001
material,#mo/mtl_tyankee100_optic_hybrid_101
material,#mo/mtl_tyankee100_optic_mini_101
xmodel,#wm_tyankee100_hybrid_stacked_101
material,#mo/mtl_voscar_optic_hybrid_103
material,#mo/mtl_voscar_optic_mini_103
xmodel,#wm_voscar_hybrid_stacked_103
