type,name
xmodelsurfs,#mp_aw_mpapa40_stock_sk_590_h_lod0_l15_tr_mpapa40_stock_sk_590_h_lod010a9860d64-ts1-v0001141852404
xmodelsurfs,#mp_aw_mpapa40_stock_sk_590_h_lod0_l15_tr_mpapa40_stock_sk_590_h_lod0_auto110a9860d64-ts1-v0001041852404
xmodelsurfs,#mp_aw_mpapa40_stock_sk_590_h_lod0_l15_tr_mpapa40_stock_sk_590_h_lod0_auto1_auto210a9860d64-ts1-v0001041852404
xmodelsurfs,#mp_aw_mpapa40_stock_sk_590_h_lod0_l15_tr_mpapa40_stock_sk_590_h_lod0_auto1_auto2_auto310a9860d64-ts1-v004041852404
xmodelsurfs,#mp_aw_mpapa40_stock_sk_590_h_lod0_l15_tr_mpapa40_stock_sk_590_h_lod0_auto1_auto2_auto3_auto410a9860d64-ts1--abrd3610777-v004041852404
xmodelsurfs,#mp_aw_mpapa40_stock_sk_590_h_lod0_l15_tr_mpapa40_stock_sk_590_h_lod0_auto1_auto2_auto3_auto4_auto510a9860d64-ts1--abrd3610777-v004041852404
xmodeldetailcollision,#wm_mpapa40_stock_sk_590_h
material,#m2o/mtl_mpapa40_receiver_590_h
material,#m2o/mtl_mpapa40_stock_sk_590_h
material,#m2o/mtl_mpapa40_grip_590_h
material,#m2o/mtl_mpapa40_receiver_bk_590_h
material,#m2o/mtl_mpapa40_logo_590_h
physicsasset,#wpn_mpapa40_stock_00_col
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_mpapa40_stock_sk_590_h
