type,name
xmodelsurfs,#mp_aw_stango5_irons_m_00_lod0_l15_tr_stango5_irons_m_00_lod010-ts1-v4041c57336
xmodelsurfs,#mp_aw_stango5_irons_m_00_lod0_l15_tr_stango5_irons_m_00_lod0_auto110-ts1-v4041c57336
xmodelsurfs,#mp_aw_stango5_irons_m_00_lod0_l15_tr_stango5_irons_m_00_lod0_auto1_auto210-ts1-v4041c57336
xmodelsurfs,#mp_aw_stango5_irons_m_00_lod0_l15_tr_stango5_irons_m_00_lod0_auto1_auto2_auto310-ts1-v4041c57336
xmodelsurfs,#mp_aw_stango5_irons_m_00_lod0_l15_tr_stango5_irons_m_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041c57336
xmodelsurfs,#mp_aw_stango5_irons_m_00_lod0_l15_tr_stango5_irons_m_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v4041c57336
xmodelsurfs,#mp_aw_stango5_irons_m_00_lod0_l15_tr_stango5_irons_m_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041c57336
material,#mo/mtl_stango5_irons_m_00
xmodel,#wm_stango5_irons_m_00
material,#mo/mtl_stango5_irons_m_301
xmodel,#wm_stango5_irons_m_301
xmodel,#wm_stango5_irons_m_99
