type,name
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_lod0_l13_tr_head_mp_c_rivas_01_lod050-rt2710--cc2710-hffv008704291e555
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_lod0_l13_tr_head_mp_c_rivas_01_lod0_auto150-rt2710--cc2710-hffv000e104291e555
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_lod0_l13_tr_head_mp_c_rivas_01_lod0_auto1_auto250-rt2710--cc2710-hffv008704291e555
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_lod0_l13_tr_head_mp_c_rivas_01_lod0_auto1_auto2_auto350-rt2710--cc2710-hffv00c104291e555
dynamicbones,#dynamic_head_mp_c_rivas_01
material,#mo/mtl_c_s4_mp_usa_mateo_helmet_01
material,#mo/mtl_c_s4_head_hero_c_rivas_01
material,#mo/mtl_c_s4_mp_usa_mateo_goggles_01
material,#mo/mtl_hero_teeth
material,#mo/mtl_head_shared_eye_brown_rivas
material,#mo/mtl_c_s4_lashes_tier2_01
material,#mo/mtl_c_s4_mp_usa_mateo_goggles_lens_01
xmodel,#head_mp_c_rivas_01
material,#mo/mtl_c_s4_mp_usa_mateo_helmet_01_1a
material,#mo/mtl_c_s4_mp_usa_mateo_goggles_lens_01_1a
xmodel,#head_mp_c_rivas_01_1a
material,#mo/mtl_c_s4_mp_usa_mateo_helmet_01_1b
material,#mo/mtl_c_s4_mp_usa_mateo_goggles_lens_01_1b
xmodel,#head_mp_c_rivas_01_1b
