type,name
xmodelsurfs,#mp_hd_head_mp_d_scivner_helmet_01_lod0_l13_tr_head_mp_d_scivner_helmet_01_lod0203ba1c949-3--rt6e-v200c1041ee94b0
xmodelsurfs,#mp_hd_head_mp_d_scivner_helmet_01_lod0_l13_tr_head_mp_d_scivner_helmet_01_lod0_auto1203ba1c949-3--rt6e-v2007041ee94b0
xmodelsurfs,#mp_hd_head_mp_d_scivner_helmet_01_lod0_l13_tr_head_mp_d_scivner_helmet_01_lod0_auto1_auto2203ba1c949-3--rt6e-v2007041ee94b0
xmodelsurfs,#mp_hd_head_mp_d_scivner_helmet_01_lod0_l13_tr_head_mp_d_scivner_helmet_01_lod0_auto1_auto2_auto3203ba1c949-3--rt6e--abr9a8ca107-v0201041ee94b0
material,#mo/mtl_head_mp_d_scivner_hair_01
material,#mo/mtl_c_s4_ger_ar_m40helmet_01
material,#mo/mtl_head_mp_d_scivner_head_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_hazel
material,#mo/mtl_c_s4_ger_ar_fray_01
material,#mo/mtl_c_s4_lashes_male_tier2_01
xmodel,#head_mp_d_scivner_helmet_01
