type,name
xmodelsurfs,#mp_aw_mgolf42_barrel_s_00_lod0_l15_tr_mgolf42_barrel_s_00_lod010-ts1-v4141c7f7ae
xmodelsurfs,#mp_aw_mgolf42_barrel_s_00_lod0_l15_tr_mgolf42_barrel_s_00_lod0_auto110-ts1-v4041c7f7ae
xmodelsurfs,#mp_aw_mgolf42_barrel_s_00_lod0_l15_tr_mgolf42_barrel_s_00_lod0_auto1_auto210-ts1-v4041c7f7ae
xmodelsurfs,#mp_aw_mgolf42_barrel_s_00_lod0_l15_tr_mgolf42_barrel_s_00_lod0_auto1_auto2_auto310-ts1-v4041c7f7ae
xmodelsurfs,#mp_aw_mgolf42_barrel_s_00_lod0_l15_tr_mgolf42_barrel_s_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041c7f7ae
xmodelsurfs,#mp_aw_mgolf42_barrel_s_00_lod0_l15_tr_mgolf42_barrel_s_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041c7f7ae
xmodeldetailcollision,#wm_mgolf42_barrel_s_00
xmodeldetailcollision,#wm_mgolf42_barrel_s_204
material,#m2o/mtl_mgolf42_barrel_0_502
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_mgolf42_barrel_502
material,#m2o/mtl_mgolf42_barrel_s_00
xmodel,#wm_mgolf42_barrel_s_00
material,#m2o/mtl_mgolf42_barrel_s_103
xmodel,#wm_mgolf42_barrel_s_103
material,#m2o/mtl_mgolf42_barrel_s_204
xmodel,#wm_mgolf42_barrel_s_204
