type,name
xmodelsurfs,#mp_av_salpha26_mag_f_c_dn_00_lod0_tr_salpha26_mag_f_c_dn_00_lod010-ts1-v04040fc7dd9
material,#m2o/mtl_salpha26_mag_f_c_dn_00
material,#mo/mtl_salpha26_bullet_00
xmodel,#vm_salpha26_mag_f_c_dn_00
material,#m2o/mtl_salpha26_magazine_0_501
material,#mo/mtl_salpha26_magazine_1_501
xmodel,#vm_salpha26_magazine_501
material,#m2o/mtl_salpha26_magazine_0_503
material,#mo/mtl_salpha26_magazine_1_503
xmodel,#vm_salpha26_magazine_503
material,#m2o/mtl_salpha26_magazine_0_504
material,#mo/mtl_salpha26_magazine_1_504
xmodel,#vm_salpha26_magazine_504
