type,name
xmodelsurfs,#mp_aw_night_vision_offset_r_00_lod0_l15_tr_night_vision_offset_r_00_lod010-4--ts1-v005040d77c93
xmodelsurfs,#mp_aw_night_vision_offset_r_00_lod0_l15_tr_night_vision_offset_r_00_lod0_auto110-4--ts1-v005040d77c93
xmodelsurfs,#mp_aw_night_vision_offset_r_00_lod0_l15_tr_night_vision_offset_r_00_lod0_auto1_auto210-4--ts1-v005040d77c93
xmodelsurfs,#mp_aw_night_vision_offset_r_00_lod0_l15_tr_night_vision_offset_r_00_lod0_auto1_auto2_auto310-4--ts1-v005040d77c93
xmodelsurfs,#mp_aw_night_vision_offset_r_00_lod0_l15_tr_night_vision_offset_r_00_lod0_auto1_auto2_auto3_auto410-4--ts1-v005040d77c93
xmodelsurfs,#mp_aw_night_vision_offset_r_00_lod0_l15_tr_night_vision_offset_r_00_lod0_auto1_auto2_auto3_auto4_auto500-4--ts1-v041040d77c93
material,#mo/mtl_optic_night_vision_00
material,#mo/mtl_lens_hip
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_ads
xmodel,#wm_night_vision_offset_r_00
