type,name
xmodelsurfs,#mp_aw_tyankee100_mag_c_up1_00_lod0_l15_tr_tyankee100_mag_c_up1_00_lod010-ts1-v011425cc84b
xmodelsurfs,#mp_aw_tyankee100_mag_c_up1_00_lod0_l15_tr_tyankee100_mag_c_up1_00_lod0_auto110-ts1-v040425cc84b
xmodelsurfs,#mp_aw_tyankee100_mag_c_up1_00_lod0_l15_tr_tyankee100_mag_c_up1_00_lod0_auto1_auto210-ts1-v010425cc84b
xmodelsurfs,#mp_aw_tyankee100_mag_c_up1_00_lod0_l15_tr_tyankee100_mag_c_up1_00_lod0_auto1_auto2_auto310-ts1-v010425cc84b
xmodelsurfs,#mp_aw_tyankee100_mag_c_up1_00_lod0_l15_tr_tyankee100_mag_c_up1_00_lod0_auto1_auto2_auto3_auto410-ts1-v010425cc84b
xmodelsurfs,#mp_aw_tyankee100_mag_c_up1_00_lod0_l15_tr_tyankee100_mag_c_up1_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v010425cc84b
xmodeldetailcollision,#wm_tyankee100_mag_c_up1_001
material,#m2o/mtl_tyankee100_mag_c_up_main_00
material,#m2o/mtl_tyankee100_mag_c_up_tape_00
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_tyankee100_mag_c_up1_00
material,#m2o/mtl_tyankee100_mag_c_up_main_001
xmodel,#wm_tyankee100_mag_c_up1_001
material,#m2o/mtl_tyankee100_mag_c_up_main_103
material,#m2o/mtl_tyankee100_mag_c_up_tape_103
xmodel,#wm_tyankee100_mag_c_up1_103
material,#m2o/mtl_tyankee100_mag_c_up_main_203
material,#m2o/mtl_tyankee100_mag_c_up_tape_203
xmodel,#wm_tyankee100_mag_c_up1_203
material,#m2o/mtl_tyankee100_magazine_0_401
material,#m2o/mtl_tyankee100_magazine_1_401
xmodel,#wm_tyankee100_magazine_401
material,#m2o/mtl_tyankee100_magazine_0_502
material,#m2o/mtl_tyankee100_magazine_1_502
xmodel,#wm_tyankee100_magazine_502
