type,name
xmodelsurfs,#mp_hd_head_mp_j_swendsied_14_lod0_l13_tr_head_mp_j_swendsied_14_lod05001464588-5--rt3f2-hffv0220a70429c7206
xmodelsurfs,#mp_hd_head_mp_j_swendsied_14_lod0_l13_tr_head_mp_j_swendsied_14_lod0_auto15001464588-5--rt3f2-hffv0220a70429c7206
xmodelsurfs,#mp_hd_head_mp_j_swendsied_14_lod0_l13_tr_head_mp_j_swendsied_14_lod0_auto1_auto25001464588-5--rt3f2-hffv0228e10429c7206
xmodelsurfs,#mp_hd_head_mp_j_swendsied_14_lod0_l13_tr_head_mp_j_swendsied_14_lod0_auto1_auto2_auto35001464588-5--rt3f2--abrc9515f1c-hffv0228e10429c7206
dynamicbones,#dynamic_head_mp_j_swendsied_14
material,#m2o/mtl_head_mp_j_swendsied_14_hair
material,#mo/mtl_head_mp_j_swendsied_01
material,#mo/mtl_c_s4_mp_usa_francis_14_gasmask
material,#mo/mtl_c_s4_mp_usa_francis_14_hair_scarf
material,#m2o/mtl_c_s4_mp_usa_francis_14_cape
material,#mo/mtl_c_s4_teeth_bright_tier2_01
material,#mo/mtl_head_shared_eye_brown_swendsied
material,#mo/mtl_head_mp_j_swendsied_brows
material,#mo/mtl_c_s4_lashes_tier2_01
material,#mo/mtl_c_s4_mp_usa_francis_14_lens
xmodel,#head_mp_j_swendsied_14
