type,name
xmodelsurfs,#mp_aw_owhiskey31_fg_00_lod0_l15_tr_owhiskey31_fg_00_lod010-ts1-v4140fdfa0e
xmodelsurfs,#mp_aw_owhiskey31_fg_00_lod0_l15_tr_owhiskey31_fg_00_lod0_auto110-ts1-v4040fdfa0e
xmodelsurfs,#mp_aw_owhiskey31_fg_00_lod0_l15_tr_owhiskey31_fg_00_lod0_auto1_auto210-ts1-v4040fdfa0e
xmodelsurfs,#mp_aw_owhiskey31_fg_00_lod0_l15_tr_owhiskey31_fg_00_lod0_auto1_auto2_auto310-ts1-v4040fdfa0e
xmodelsurfs,#mp_aw_owhiskey31_fg_00_lod0_l15_tr_owhiskey31_fg_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040fdfa0e
xmodelsurfs,#mp_aw_owhiskey31_fg_00_lod0_l15_tr_owhiskey31_fg_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v4040fdfa0e
xmodeldetailcollision,#wm_owhiskey31_fg_00
material,#mo/mtl_owhiskey31_fg_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_owhiskey31_fg_00
