type,name
xmodelsurfs,#mp_aw_voscar_barrel_weighted_00_lod0_l15_tr_voscar_barrel_weighted_00_lod010-ts1-v01141d8fce1
xmodelsurfs,#mp_aw_voscar_barrel_weighted_00_lod0_l15_tr_voscar_barrel_weighted_00_lod0_auto110-ts1-v01041d8fce1
xmodelsurfs,#mp_aw_voscar_barrel_weighted_00_lod0_l15_tr_voscar_barrel_weighted_00_lod0_auto1_auto210-ts1-v01041d8fce1
xmodelsurfs,#mp_aw_voscar_barrel_weighted_00_lod0_l15_tr_voscar_barrel_weighted_00_lod0_auto1_auto2_auto310-ts1-v01041d8fce1
xmodelsurfs,#mp_aw_voscar_barrel_weighted_00_lod0_l15_tr_voscar_barrel_weighted_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041d8fce1
xmodelsurfs,#mp_aw_voscar_barrel_weighted_00_lod0_l15_tr_voscar_barrel_weighted_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v4041d8fce1
xmodeldetailcollision,#wm_voscar_barrel_weighted_00
material,#m2o/mtl_voscar_barrel_105
physicsasset,#wpn_proxy_barrel_00_col
xmodel,#wm_voscar_barrel_105
material,#m2o/mtl_voscar_barrel_0_402
xmodel,#wm_voscar_barrel_402
material,#m2o/mtl_voscar_barrel_0_403
xmodel,#wm_voscar_barrel_403
material,#m2o/mtl_voscar_barrel_weighted_00
xmodel,#wm_voscar_barrel_weighted_00
material,#m2o/mtl_voscar_barrel_weighted_205
xmodel,#wm_voscar_barrel_weighted_205
