type,name
xmodelsurfs,#mp_aw_chotel41_grip_tape_rn_00_lod0_tr_chotel41_grip_tape_rn_00_lod010-ts1-v40408b2574
material,#mo/mtl_grip_bakelite_00
xmodel,#wm_chotel41_grip_tape_rn_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#wm_chotel41_grip_tape_rn_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_chotel41_grip_tape_rn_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_chotel41_grip_tape_rn_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_chotel41_grip_tape_rn_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_chotel41_grip_tape_rn_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_chotel41_grip_tape_rn_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_chotel41_grip_tape_rn_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_chotel41_grip_tape_rn_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_chotel41_grip_tape_rn_tap
