type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_doggett_01a_lod0_l14_tr_c_s4_vm_mp_usa_doggett_01a_lod02095660c95-ts1-v04042b5e021
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_doggett_01a_lod0_l14_tr_c_s4_vm_mp_usa_doggett_01a_lod02095660c95-ts1-v21042b5e021
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_doggett_01a_lod0_l14_tr_c_s4_vm_mp_usa_doggett_01a_lod02095660c95-ts1-v24042b5e021
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_doggett_01a_lod0_l14_tr_c_s4_vm_mp_usa_doggett_01a_lod0_auto12095660c95-ts1--abred68e130-v04042b5e021
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_doggett_01a_lod0_l14_tr_c_s4_vm_mp_usa_doggett_01a_lod0_auto12095660c95-ts1--abred68e130-v21042b5e021
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_doggett_01a_lod0_l14_tr_c_s4_vm_mp_usa_doggett_01a_lod0_auto12095660c95-ts1--abred68e130-v24042b5e021
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_doggett_01a_lod0_l14_tr_c_s4_vm_mp_usa_doggett_01a_lod0_auto1_auto22095660c95-ts1--abrc1b7f56a-v04042b5e021
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_doggett_01a_lod0_l14_tr_c_s4_vm_mp_usa_doggett_01a_lod0_auto1_auto22095660c95-ts1--abrc1b7f56a-v21042b5e021
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_doggett_01a_lod0_l14_tr_c_s4_vm_mp_usa_doggett_01a_lod0_auto1_auto22095660c95-ts1--abrc1b7f56a-v24042b5e021
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_doggett_01a_lod0_l14_tr_c_s4_vm_mp_usa_doggett_01a_lod0_auto1_auto2_auto32095660c95-ts1--abr5dad85a3-v04042b5e021
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_doggett_01a_lod0_l14_tr_c_s4_vm_mp_usa_doggett_01a_lod0_auto1_auto2_auto32095660c95-ts1--abr5dad85a3-v21042b5e021
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_doggett_01a_lod0_l14_tr_c_s4_vm_mp_usa_doggett_01a_lod0_auto1_auto2_auto32095660c95-ts1--abr5dad85a3-v24042b5e021
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_doggett_01a_lod0_l14_tr_c_s4_vm_mp_usa_doggett_01a_lod0_auto1_auto2_auto3_auto42095660c95-ts1--abre464e21a-v04042b5e021
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_doggett_01a_lod0_l14_tr_c_s4_vm_mp_usa_doggett_01a_lod0_auto1_auto2_auto3_auto42095660c95-ts1--abre464e21a-v21042b5e021
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_doggett_01a_lod0_l14_tr_c_s4_vm_mp_usa_doggett_01a_lod0_auto1_auto2_auto3_auto42095660c95-ts1--abre464e21a-v24042b5e021
scriptable,#soldier_scriptable_base
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_s4_mp_usa_doggett_jacket_01_dia
material,#mo/mtl_s4_viewmodel_hand_left_s1_chrome
material,#mo/mtl_s4_viewmodel_hand_right_s1_chrome
xmodel,#c_s4_vm_mp_usa_doggett_01_dia
material,#mo/mtl_c_s4_mp_usa_doggett_jacket_01_gold
xmodel,#c_s4_vm_mp_usa_doggett_01_gold
material,#mo/mtl_c_s4_mp_usa_doggett_jacket_01a
xmodel,#c_s4_vm_mp_usa_doggett_01a
material,#mo/mtl_c_s4_mp_usa_doggett_jacket_01b
material,#mo/mtl_s4_viewmodel_hand_left_s1_moltensteel
xmodel,#c_s4_vm_mp_usa_doggett_01b
