type,name
xmodelsurfs,#mp_aw_acog_offset_flipped_00_lod0_l15_tr_acog_offset_flipped_00_lod010-2--ts1-v005040b7db8c
xmodelsurfs,#mp_aw_acog_offset_flipped_00_lod0_l15_tr_acog_offset_flipped_00_lod0_auto110-2--ts1-v005040b7db8c
xmodelsurfs,#mp_aw_acog_offset_flipped_00_lod0_l15_tr_acog_offset_flipped_00_lod0_auto1_auto210-2--ts1-v005040b7db8c
xmodelsurfs,#mp_aw_acog_offset_flipped_00_lod0_l15_tr_acog_offset_flipped_00_lod0_auto1_auto2_auto310-2--ts1-v005040b7db8c
xmodelsurfs,#mp_aw_acog_offset_flipped_00_lod0_l15_tr_acog_offset_flipped_00_lod0_auto1_auto2_auto3_auto410-2--ts1-v005040b7db8c
xmodelsurfs,#mp_aw_acog_offset_flipped_00_lod0_l15_tr_acog_offset_flipped_00_lod0_auto1_auto2_auto3_auto4_auto510-2--ts1-v4040b7db8c
material,#mo/mtl_optic_acog_01
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_hip
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_ads
xmodel,#wm_acog_offset_flipped_00
material,#mo/mtl_bromeo37_optic_0_402
xmodel,#wm_bromeo37_optic_402
material,#mo/mtl_dpapa28_optic_acog_201
xmodel,#wm_dpapa28_acog_offset_flipped_201
material,#mo/mtl_dpapa28_optic_acog_204
xmodel,#wm_dpapa28_acog_offset_flipped_204
material,#mo/mtl_owhiskey31_optic_acog_102
xmodel,#wm_owhiskey31_optic_acog_102
