type,name
xmodelsurfs,#mp_aw_mike97_barrel_fluted_l_00_lod0_l15_tr_mike97_barrel_fluted_l_00_lod010-ts1-v04141fc5dce
xmodelsurfs,#mp_aw_mike97_barrel_fluted_l_00_lod0_l15_tr_mike97_barrel_fluted_l_00_lod0_auto110-ts1-v04041fc5dce
xmodelsurfs,#mp_aw_mike97_barrel_fluted_l_00_lod0_l15_tr_mike97_barrel_fluted_l_00_lod0_auto1_auto210-ts1-v04041fc5dce
xmodelsurfs,#mp_aw_mike97_barrel_fluted_l_00_lod0_l15_tr_mike97_barrel_fluted_l_00_lod0_auto1_auto2_auto310-ts1-v04041fc5dce
xmodelsurfs,#mp_aw_mike97_barrel_fluted_l_00_lod0_l15_tr_mike97_barrel_fluted_l_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041fc5dce
xmodelsurfs,#mp_aw_mike97_barrel_fluted_l_00_lod0_l15_tr_mike97_barrel_fluted_l_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041fc5dce
xmodeldetailcollision,#wm_mike97_barrel_l_00
xmodeldetailcollision,#wm_mike97_barrel_l_103
material,#m2o/mtl_mike97_barrel_l_00
material,#m2o/mtl_lindia98_brake_tight_choke_00
physicsasset,#wpn_mike97_barrel_00_col
xmodel,#wm_mike97_barrel_l_00
material,#m2o/mtl_mike97_barrel_l_103
xmodel,#wm_mike97_barrel_l_103
material,#m2o/mtl_mike97_barrel_l_301
xmodel,#wm_mike97_barrel_l_301
