type,name
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_15_lod0_l14_tr_c_s4_mp_eng_solange_15_lod020b25eaf9c-ts1-v000000001042d5ed14
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_15_lod0_l14_tr_c_s4_mp_eng_solange_15_lod0_auto120b25eaf9c-ts1--abr6d0c72b2-v000000001042d5ed14
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_15_lod0_l14_tr_c_s4_mp_eng_solange_15_lod0_auto1_auto220b25eaf9c-ts1--abr79d0dfd8-v000000001042d5ed14
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_15_lod0_l14_tr_c_s4_mp_eng_solange_15_lod0_auto1_auto2_auto320b25eaf9c-ts1--abra9ddc24d-v000000001042d5ed14
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_15_lod0_l14_tr_c_s4_mp_eng_solange_15_lod0_auto1_auto2_auto3_auto420b25eaf9c-ts1--abr51a99c08-v000000001042d5ed14
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_eng_solange_15
material,#mo/mtl_c_s4_mp_eng_solange_pants_15
material,#mo/mtl_c_s4_mp_eng_solange_coat_15
material,#mo/mtl_c_s4_mp_eng_solange_upbelt_15
material,#mo/mtl_c_s4_mp_eng_solange_arms_15
material,#mo/mtl_c_s4_mp_eng_solange_bandolier_15
material,#mo/mtl_c_s4_mp_eng_solange_shose_15
material,#mo/mtl_c_s4_mp_eng_solange_leggings_15
material,#mo/mtl_c_s4_mp_eng_solange_belt_15
material,#mo/mtl_c_s4_mp_eng_solange_gloves_15
material,#mo/mtl_c_s4_mp_eng_solange_facescarf_15
material,#mo/mtl_c_s4_mp_eng_solange_armstrap_15
material,#mo/mtl_c_s4_mp_eng_solange_headband_15
material,#mo/mtl_c_s4_mp_eng_solange_holster_15
material,#mo/mtl_c_s4_mp_eng_solange_legpouch_15
material,#mo/mtl_c_s4_mp_eng_solange_pouch_15
material,#mo/mtl_c_s4_mp_eng_solange_handgrenade_15
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_eng_solange_15
